Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2230.537026
SE: 1052.483793
pval: 0.034488
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1094.609632  5709.398554  ... -12308.184932  10118.965668
Treatment_FIN              2230.537026  1052.483793  ...    163.400505   4297.673548
Treatment_MKT              3486.766497  1185.150523  ...   1159.065163   5814.467831
Gender                    -1608.002497  1109.762208  ...  -3787.637001    571.632007
Age                         -35.964161    64.825565  ...   -163.285164     91.356843
Children_total              206.189043   359.888277  ...   -500.651485    913.029572
Race_SAblackcolored        2832.113474  4981.279648  ...  -6951.395926  12615.622874
Race_Foreigner             1499.677101  4957.174412  ...  -8236.488279  11235.842481
Educ_high                  2525.360851  1057.688275  ...    448.002439   4602.719263
Operating_yearstotal        181.739477    78.085780  ...     28.374676    335.104277
Activity_Hours              -42.465802    26.573184  ...    -94.657008      9.725404
pre_Employees1_composite   1523.922002   258.231988  ...   1016.740060   2031.103943
FormalReg                 -1379.593582  1094.907683  ...  -3530.052975    770.865812
pre_Profits3_composite_w1     0.546463     0.114882  ...      0.320828      0.772098
Ind2_SIC15                  290.711562  5927.395787  ... -11351.022390  11932.445515
Ind2_SIC17                -6090.486942  3467.307950  ... -12900.471989    719.498106
Ind2_SIC23                -1164.710664  2278.637306  ...  -5640.080667   3310.659338
Ind2_SIC25                 4191.334949  7414.253389  ... -10370.669769  18753.339668
Ind2_SIC34                -3971.487055  2745.222308  ...  -9363.255870   1420.281759
Ind2_SIC41                  308.183448  3849.590371  ...  -7252.625469   7868.992366
Ind2_SIC54                  607.799513  2214.570261  ...  -3741.739259   4957.338286
Ind2_SIC56                -1441.473908  2218.724770  ...  -5799.172366   2916.224549
Ind2_SIC57                 5162.675782  3819.769764  ...  -2339.563809  12664.915374
Ind2_SIC58                -2291.579152  2345.720932  ...  -6898.705114   2315.546810
Ind2_SIC59                  807.249190  2644.619531  ...  -4386.930193   6001.428573
Ind2_SIC72                -1718.877203  1918.306111  ...  -5486.536761   2048.782354
Ind2_SIC73                -4909.459254  2346.396917  ...  -9517.912888   -301.005620
Ind2_SIC75                 3439.530509  3937.122237  ...  -4293.195847  11172.256865
Ind2_SIC76                -2254.672094  2166.860103  ...  -6510.505471   2001.161283
Ind2_SIC83                -5605.865132  2842.876446  ... -11189.432088    -22.298177

[30 rows x 6 columns]
