Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2229.222634
SE: 1052.655274
pval: 0.034623
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1301.926115  5734.000243  ... -12563.820497   9959.968267
Treatment_FIN              2229.222634  1052.655274  ...    161.749314   4296.695954
Treatment_MKT              3501.829666  1188.614630  ...   1167.324634   5836.334697
Gender                    -1596.189956  1109.678652  ...  -3775.660353    583.280440
Age                         -36.685047    64.739415  ...   -163.836847     90.466753
Children_total              202.459670   360.146642  ...   -504.888303    909.807643
Race_SAblackcolored        2816.667086  4975.865474  ...  -6956.208577  12589.542748
Race_Foreigner             1370.175488  4941.814672  ...  -8335.822511  11076.173488
Educ_high                  2563.777856  1064.448204  ...    473.142568   4654.413144
Operating_yearstotal        179.872580    78.249930  ...     26.185380    333.559780
Activity_Hours              -37.726480    26.312659  ...    -89.406000     13.953041
pre_Employees1_composite   1517.585446   258.737156  ...   1009.411327   2025.759565
FormalReg                 -1316.876535  1077.387990  ...  -3432.926280    799.173209
pre_Profits3_composite_w1     0.546217     0.114846  ...      0.320654      0.771780
Ind2_SIC15                  285.576074  5927.658769  ... -11356.674390  11927.826539
Ind2_SIC17                -6109.722081  3462.816252  ... -12910.885186    691.441024
Ind2_SIC23                -1203.727299  2280.569415  ...  -5682.892069   3275.437472
Ind2_SIC25                 4179.188327  7417.387434  ... -10388.971829  18747.348483
Ind2_SIC34                -3856.612673  2733.085279  ...  -9224.543689   1511.318343
Ind2_SIC41                  276.968362  3853.622346  ...  -7291.759578   7845.696302
Ind2_SIC54                  487.975727  2228.912207  ...  -3889.731422   4865.682877
Ind2_SIC56                -1384.197518  2206.868794  ...  -5718.610182   2950.215147
Ind2_SIC57                 5164.672299  3816.031990  ...  -2330.226098  12659.570696
Ind2_SIC58                -2307.749537  2345.829613  ...  -6915.088955   2299.589880
Ind2_SIC59                  821.180941  2640.539147  ...  -4364.984341   6007.346223
Ind2_SIC72                -1717.939515  1919.192928  ...  -5487.340831   2051.461800
Ind2_SIC73                -4965.775345  2348.545739  ...  -9578.449384   -353.101305
Ind2_SIC75                 3407.747375  3943.620842  ...  -4337.742601  11153.237351
Ind2_SIC76                -2156.640801  2148.605336  ...  -6376.620803   2063.339202
Ind2_SIC83                -5435.207884  2829.719713  ... -10992.934285    122.518517

[30 rows x 6 columns]
