Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2232.410461
SE: 1053.898421
pval: 0.034579
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1800.122260  5723.517512  ... -13041.427977   9441.183457
Treatment_FIN              2232.410461  1053.898421  ...    162.495531   4302.325390
Treatment_MKT              3540.235558  1194.851030  ...   1193.481890   5886.989226
Gender                    -1609.120124  1117.684127  ...  -3804.313717    586.073469
Age                         -31.782024    65.576844  ...   -160.578582     97.014534
Children_total              188.725339   357.754439  ...   -513.924214    891.374891
Race_SAblackcolored        2917.799190  4996.817928  ...  -6896.228254  12731.826633
Race_Foreigner             1484.010623  4970.170785  ...  -8277.680355  11245.701601
Educ_high                  2514.084805  1055.865224  ...    440.306965   4587.862644
Operating_yearstotal        178.189848    77.714281  ...     25.554692    330.825004
Activity_Hours              -31.363888    27.525140  ...    -85.424789     22.697013
pre_Employees1_composite   1519.244534   259.460921  ...   1009.648901   2028.840167
FormalReg                 -1364.407509  1096.314994  ...  -3517.630940    788.815921
pre_Profits3_composite_w1     0.545893     0.115053  ...      0.319922      0.771864
Ind2_SIC15                  226.200240  5927.289552  ... -11415.325061  11867.725541
Ind2_SIC17                -6113.220085  3474.169013  ... -12936.680641    710.240471
Ind2_SIC23                -1233.528743  2276.736164  ...  -5705.164796   3238.107310
Ind2_SIC25                 4191.446617  7393.073225  ... -10328.959084  18711.852317
Ind2_SIC34                -4010.752034  2734.830636  ...  -9382.111028   1360.606961
Ind2_SIC41                   23.981085  3924.497352  ...  -7683.949296   7731.911465
Ind2_SIC54                  545.601343  2206.952555  ...  -3788.975833   4880.178520
Ind2_SIC56                -1471.874404  2213.819265  ...  -5819.938179   2876.189371
Ind2_SIC57                 5122.233490  3818.892103  ...  -2378.282327  12622.749307
Ind2_SIC58                -2359.229590  2345.568452  ...  -6966.056073   2247.596894
Ind2_SIC59                  766.104536  2644.037062  ...  -4426.930843   5959.139916
Ind2_SIC72                -1818.691928  1917.460781  ...  -5584.691211   1947.307354
Ind2_SIC73                -4978.557923  2345.511620  ...  -9585.272784   -371.843061
Ind2_SIC75                 3192.355947  3967.611834  ...  -4600.253668  10984.965562
Ind2_SIC76                -2332.075455  2170.143763  ...  -6594.358123   1930.207212
Ind2_SIC83                -5474.445497  2833.697136  ... -11039.983779     91.092785

[30 rows x 6 columns]
