Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2259.117996
SE: 1049.556689
pval: 0.031773
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1929.043940  5683.104123  ... -13090.975521   9232.887640
Treatment_FIN              2259.117996  1049.556689  ...    197.730468   4320.505523
Treatment_MKT              3542.031371  1196.013140  ...   1192.995255   5891.067487
Gender                    -1612.340801  1121.814810  ...  -3815.647283    590.965680
Age                         -34.124208    64.984963  ...   -161.758278     93.509862
Children_total              190.425350   359.378450  ...   -515.413851    896.264551
Race_SAblackcolored        3000.503796  4991.901826  ...  -6803.868152  12804.875745
Race_Foreigner             1527.645581  4967.823196  ...  -8229.434602  11284.725764
Educ_high                  2540.269264  1061.237976  ...    455.939041   4624.599486
Operating_yearstotal        179.111747    77.989380  ...     25.936281    332.287213
Activity_Hours              -29.559929    27.587678  ...    -83.743657     24.623799
pre_Employees1_composite   1515.720838   259.433009  ...   1006.180025   2025.261652
FormalReg                 -1353.561210  1093.602230  ...  -3501.456621    794.334201
pre_Profits3_composite_w1     0.546818     0.115050  ...      0.320853      0.772783
Ind2_SIC15                  296.499834  5934.409808  ... -11359.010045  11952.009712
Ind2_SIC17                -6039.239766  3463.367252  ... -12841.485065    763.005534
Ind2_SIC23                -1266.972296  2282.514333  ...  -5749.956994   3216.012402
Ind2_SIC25                 4116.730697  7423.587731  ... -10463.607187  18697.068580
Ind2_SIC34                -3903.037494  2730.910444  ...  -9266.697014   1460.622027
Ind2_SIC41                  145.573403  3887.301292  ...  -7489.301853   7780.448660
Ind2_SIC54                  560.122989  2209.525200  ...  -3779.507003   4899.752982
Ind2_SIC56                -1436.217951  2207.158091  ...  -5771.198812   2898.762910
Ind2_SIC57                 5125.663456  3817.884377  ...  -2372.873132  12624.200043
Ind2_SIC58                -2386.333588  2347.972134  ...  -6997.881035   2225.213859
Ind2_SIC59                  794.448484  2640.909521  ...  -4392.444234   5981.341202
Ind2_SIC72                -1810.437051  1923.249093  ...  -5587.804899   1966.930797
Ind2_SIC73                -4955.900998  2346.768669  ...  -9565.084772   -346.717223
Ind2_SIC75                 3195.248874  3970.630537  ...  -4603.289641  10993.787388
Ind2_SIC76                -2280.521991  2159.323369  ...  -6521.552804   1960.508822
Ind2_SIC83                -5430.036120  2828.160318  ... -10984.699784    124.627544

[30 rows x 6 columns]
