Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2218.840877
SE: 1057.899225
pval: 0.036389
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1930.561846  5746.134919  ... -13216.289404   9355.165712
Treatment_FIN              2218.840877  1057.899225  ...    141.068147   4296.613606
Treatment_MKT              3534.711299  1194.410729  ...   1188.822407   5880.600190
Gender                    -1572.667721  1108.624638  ...  -3750.067974    604.732532
Age                         -33.990459    64.814763  ...   -161.290247     93.309329
Children_total              183.889059   358.074798  ...   -519.389696    887.167815
Race_SAblackcolored        2902.153866  5008.221593  ...  -6934.271009  12738.578740
Race_Foreigner             1429.024544  4981.214723  ...  -8354.357342  11212.406430
Educ_high                  2548.420779  1064.648165  ...    457.392756   4639.448801
Operating_yearstotal        178.775873    77.669998  ...     26.227691    331.324056
Activity_Hours              -26.971572    28.104401  ...    -82.170173     28.227030
pre_Employees1_composite   1522.643510   259.806047  ...   1012.370030   2032.916990
FormalReg                 -1366.879408  1104.705571  ...  -3536.582395    802.823580
pre_Profits3_composite_w1     0.545310     0.114937  ...      0.319567      0.771053
Ind2_SIC15                  214.224268  5926.487662  ... -11425.726076  11854.174613
Ind2_SIC17                -6040.273253  3463.882540  ... -12843.530605    762.984100
Ind2_SIC23                -1253.747463  2276.979170  ...  -5725.860793   3218.365866
Ind2_SIC25                 4101.752831  7425.301970  ... -10481.951912  18685.457575
Ind2_SIC34                -4077.897910  2753.680539  ...  -9486.279158   1330.483337
Ind2_SIC41                  108.549271  3899.265488  ...  -7549.824330   7766.922872
Ind2_SIC54                  524.156102  2205.366577  ...  -3807.306126   4855.618329
Ind2_SIC56                -1528.060830  2225.451077  ...  -5898.970129   2842.848469
Ind2_SIC57                 5110.812992  3818.117121  ...  -2388.180718  12609.806703
Ind2_SIC58                -2453.132079  2349.962094  ...  -7068.587918   2162.323761
Ind2_SIC59                  770.870864  2641.252694  ...  -4416.695863   5958.437591
Ind2_SIC72                -1882.829189  1921.053430  ...  -5655.884632   1890.226254
Ind2_SIC73                -5076.212085  2364.243029  ...  -9719.716473   -432.707697
Ind2_SIC75                 3193.762905  3972.243703  ...  -4607.943956  10995.469766
Ind2_SIC76                -2284.444483  2152.951260  ...  -6512.960122   1944.071157
Ind2_SIC83                -5467.046550  2835.388952  ... -11035.907652    101.814551

[30 rows x 6 columns]
