Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2282.825960
SE: 1051.406372
pval: 0.030319
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -832.341041  5780.457753  ... -12185.480547  10520.798466
Treatment_FIN              2282.825960  1051.406372  ...    217.805552   4347.846367
Treatment_MKT              3710.449796  1199.207477  ...   1355.139825   6065.759767
Gender                    -1638.342900  1111.422698  ...  -3821.238699    544.552899
Age                         -51.637532    65.977749  ...   -181.221489     77.946425
Children_total              224.845729   358.666376  ...   -479.594919    929.286376
Race_SAblackcolored        2140.807054  4943.472384  ...  -7568.446783  11850.060892
Race_Foreigner              641.406784  4905.424394  ...  -8993.118692  10275.932260
Educ_high                  2689.216614  1048.422325  ...    630.057041   4748.376187
Operating_yearstotal        270.520936    88.454898  ...     96.790613    444.251260
Activity_Hours              -34.224040    22.570539  ...    -78.553829     10.105750
pre_Employees1_composite   1537.245912   256.529327  ...   1033.408091   2041.083733
FormalReg                 -1376.468009  1083.756326  ...  -3505.025519    752.089500
pre_Profits3_composite_w1     0.541242     0.113479  ...      0.318363      0.764120
Ind2_SIC15                  -67.765152  5820.551626  ... -11499.651248  11364.120944
Ind2_SIC17                -6231.109631  3452.895457  ... -13012.787745    550.568483
Ind2_SIC23                -1674.861694  2282.393461  ...  -6157.608991   2807.885603
Ind2_SIC25                 3837.087900  7490.127456  ... -10873.937693  18548.113492
Ind2_SIC34                -3680.449191  2634.278777  ...  -8854.318758   1493.420376
Ind2_SIC41                  348.411331  3884.915413  ...  -7281.777928   7978.600590
Ind2_SIC54                  403.924063  2185.456699  ...  -3888.434059   4696.282185
Ind2_SIC56                -1096.398067  2228.287921  ...  -5472.879085   3280.082951
Ind2_SIC57                 4638.055596  3736.849409  ...  -2701.323822  11977.435014
Ind2_SIC58                -2046.385191  2361.068483  ...  -6683.654593   2590.884212
Ind2_SIC59                  486.599476  2661.391272  ...  -4740.520535   5713.719488
Ind2_SIC72                -1785.401605  1902.825968  ...  -5522.657302   1951.854093
Ind2_SIC73                -4739.043773  2338.449897  ...  -9331.889020   -146.198526
Ind2_SIC75                 3110.373218  3893.388410  ...  -4536.457476  10757.203913
Ind2_SIC76                -2213.525298  2160.874017  ...  -6457.601670   2030.551074
Ind2_SIC83                -5321.261922  2853.615275  ... -10925.920531    283.396688

[30 rows x 6 columns]
