Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2212.113576
SE: 1041.920768
pval: 0.034167
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2179.064129  5936.558159  ... -13838.793489   9480.665230
Treatment_FIN              2212.113576  1041.920768  ...    165.723423   4258.503730
Treatment_MKT              3375.437783  1183.740801  ...   1050.505222   5700.370345
Gender                    -1761.844901  1102.261560  ...  -3926.747717    403.057915
Age                         -36.366166    64.619319  ...   -163.282091     90.549759
Children_total              178.110714   358.687215  ...   -526.370863    882.592292
Race_SAblackcolored        3291.785473  5102.057049  ...  -6728.937440  13312.508386
Race_Foreigner             1987.756357  5059.705926  ...  -7949.786603  11925.299316
Educ_high                  2608.140026  1068.937761  ...    508.686999   4707.593052
Operating_yearstotal        227.270269    82.597691  ...     65.043824    389.496713
Activity_Hours              -31.318393    22.659385  ...    -75.822681     13.185895
pre_Employees1_composite   1536.609070   256.255990  ...   1033.308098   2039.910041
FormalReg                 -1483.733924  1069.914152  ...  -3585.104636    617.636788
pre_Profits3_composite_w1     0.542722     0.114283  ...      0.318263      0.767181
Ind2_SIC15                  400.098144  5887.112579  ... -11162.517356  11962.713643
Ind2_SIC17                -5919.497879  3430.035996  ... -12656.278743    817.282985
Ind2_SIC23                 -893.156605  2249.400623  ...  -5311.104139   3524.790929
Ind2_SIC25                 3719.405322  7204.091734  ... -10429.830254  17868.640898
Ind2_SIC34                -4114.339198  2741.866418  ...  -9499.516858   1270.838461
Ind2_SIC41                  453.851015  3850.894142  ...  -7109.518582   8017.220611
Ind2_SIC54                  807.366084  2198.244781  ...  -3510.108542   5124.840709
Ind2_SIC56                -1368.432859  2203.709173  ...  -5696.639854   2959.774135
Ind2_SIC57                 5470.540382  3758.965489  ...  -1912.276243  12853.357007
Ind2_SIC58                -2245.182033  2347.696579  ...  -6856.188276   2365.824210
Ind2_SIC59                  743.537561  2664.217237  ...  -4489.132802   5976.207925
Ind2_SIC72                -1799.523520  1909.735854  ...  -5550.350616   1951.303576
Ind2_SIC73                -4714.675183  2349.001782  ...  -9328.244916   -101.105449
Ind2_SIC75                 2616.060950  4039.133406  ...  -5317.020996  10549.142897
Ind2_SIC76                -2504.141010  2171.307672  ...  -6768.709659   1760.427639
Ind2_SIC83                -5416.726545  2855.884735  ... -11025.842500    192.389411

[30 rows x 6 columns]
