Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2347.576324
SE: 1065.846992
pval: 0.028019
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2122.740177  6108.092253  ... -14119.372007   9873.891653
Treatment_FIN              2347.576324  1065.846992  ...    254.193739   4440.958910
Treatment_MKT              3485.678174  1199.950901  ...   1128.908076   5842.448272
Gender                    -1558.579584  1113.074856  ...  -3744.720312    627.561144
Age                          -3.020429    69.269695  ...   -139.069950    133.029092
Children_total              210.917951   359.466836  ...   -495.094844    916.930745
Race_SAblackcolored        2497.936981  5206.970563  ...  -7728.841889  12724.715852
Race_Foreigner              997.708906  5161.821272  ...  -9140.394253  11135.812066
Educ_high                  2394.255521  1044.893450  ...    342.026855   4446.484188
Operating_yearstotal         49.909306    98.418124  ...   -143.389346    243.207959
Activity_Hours              -30.099543    23.059327  ...    -75.389340     15.190254
pre_Employees1_composite   1530.686826   259.580184  ...   1020.856953   2040.516699
FormalReg                 -1133.944508  1099.638319  ...  -3293.695134   1025.806117
pre_Profits3_composite_w1     0.548613     0.115844  ...      0.321089      0.776138
Ind2_SIC15                   66.865518  5978.097504  ... -11674.449418  11808.180453
Ind2_SIC17                -6121.878283  3479.750425  ... -12956.301043    712.544477
Ind2_SIC23                 -858.695016  2226.356716  ...  -5231.383040   3513.993007
Ind2_SIC25                 4122.861630  7364.493932  ... -10341.412756  18587.136015
Ind2_SIC34                -3864.107373  2725.181879  ...  -9216.515672   1488.300926
Ind2_SIC41                  -35.162545  3899.649949  ...  -7694.291249   7623.966158
Ind2_SIC54                  917.714138  2185.466802  ...  -3374.663828   5210.092104
Ind2_SIC56                -1374.841548  2180.117019  ...  -5656.712243   2907.029147
Ind2_SIC57                 5173.915401  3773.665465  ...  -2237.772792  12585.603595
Ind2_SIC58                -2362.489270  2358.928275  ...  -6995.555187   2270.576647
Ind2_SIC59                 1019.272867  2624.361951  ...  -4135.119506   6173.665239
Ind2_SIC72                -1376.375079  1857.246387  ...  -5024.109953   2271.359795
Ind2_SIC73                -4935.323252  2351.467455  ...  -9553.735703   -316.910801
Ind2_SIC75                 3465.073843  4021.911009  ...  -4434.182362  11364.330047
Ind2_SIC76                -2051.178522  2138.588436  ...  -6251.484778   2149.127734
Ind2_SIC83                -5409.641595  2807.687227  ... -10924.094973    104.811783

[30 rows x 6 columns]
