Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2238.395496
SE: 1045.009029
pval: 0.032610
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1295.115746  5953.447479  ... -12988.016667  10397.785175
Treatment_FIN              2238.395496  1045.009029  ...    185.939825   4290.851168
Treatment_MKT              3506.131016  1192.004079  ...   1164.968917   5847.293114
Gender                    -1681.226535  1119.084510  ...  -3879.170557    516.717486
Age                         -29.216528    67.732607  ...   -162.247123    103.814067
Children_total              200.709501   361.036083  ...   -508.385383    909.804385
Race_SAblackcolored        2471.393273  5115.817101  ...  -7576.355144  12519.141690
Race_Foreigner             1095.369856  5080.872415  ...  -8883.745261  11074.484973
Educ_high                  2508.639481  1058.573625  ...    429.542192   4587.736771
Operating_yearstotal        135.851772    77.122578  ...    -15.621247    287.324791
Activity_Hours              -33.241390    22.568497  ...    -77.567168     11.084389
pre_Employees1_composite   1534.296515   260.151303  ...   1023.344933   2045.248098
FormalReg                 -1235.869386  1080.209686  ...  -3357.461098    885.722326
pre_Profits3_composite_w1     0.546316     0.114574  ...      0.321287      0.771345
Ind2_SIC15                  147.083226  5941.128063  ... -11521.621678  11815.788130
Ind2_SIC17                -6153.533687  3479.926832  ... -12988.302918    681.235545
Ind2_SIC23                 -950.288265  2277.880044  ...  -5424.170962   3523.594432
Ind2_SIC25                 4251.761234  7355.709013  ... -10195.259082  18698.781550
Ind2_SIC34                -3944.331549  2731.770652  ...  -9309.680566   1421.017467
Ind2_SIC41                  127.720410  3873.586331  ...  -7480.217905   7735.658724
Ind2_SIC54                  774.721290  2213.525204  ...  -3572.764932   5122.207512
Ind2_SIC56                -1285.250414  2214.239371  ...  -5634.139301   3063.638474
Ind2_SIC57                 5363.110175  3753.037811  ...  -2008.064163  12734.284512
Ind2_SIC58                -2227.247966  2340.582413  ...  -6824.281591   2369.785660
Ind2_SIC59                  798.103565  2636.474416  ...  -4380.078359   5976.285489
Ind2_SIC72                -1620.688954  1918.693367  ...  -5389.109103   2147.731195
Ind2_SIC73                -4944.693173  2363.082876  ...  -9585.918956   -303.467391
Ind2_SIC75                 3423.879347  3940.313655  ...  -4315.115131  11162.873826
Ind2_SIC76                -2100.231391  2163.094792  ...  -6348.669488   2148.206707
Ind2_SIC83                -5285.905117  2841.749996  ... -10867.259661    295.449428

[30 rows x 6 columns]
