Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2247.142724
SE: 1052.733786
pval: 0.033213
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4408.733869  6008.141535  ... -16209.056947   7391.589209
Treatment_FIN              2247.142724  1052.733786  ...    179.515202   4314.770247
Treatment_MKT              3492.939044  1191.982569  ...   1151.819193   5834.058894
Gender                    -1746.977250  1126.825967  ...  -3960.125923    466.171423
Age                          34.295673    63.963821  ...    -91.332817    159.924164
Children_total              143.228519   357.021258  ...   -557.981025    844.438063
Race_SAblackcolored        3341.735360  5026.182006  ...  -6529.964762  13213.435483
Race_Foreigner             1819.090576  4990.706367  ...  -7982.933423  11621.114575
Educ_high                  2706.576481  1061.641476  ...    621.453763   4791.699199
Operating_yearstotal        138.072135    76.474657  ...    -12.128331    288.272602
Activity_Hours              -32.766550    22.203050  ...    -76.374571     10.841471
pre_Employees1_composite   1531.993569   259.197748  ...   1022.914823   2041.072316
FormalReg                 -1504.900921  1059.449569  ...  -3585.718612    575.916770
pre_Profits3_composite_w1     0.547327     0.115427  ...      0.320623      0.774032
Ind2_SIC15                  159.885792  5942.872455  ... -11512.245195  11832.016779
Ind2_SIC17                -6130.646030  3468.119646  ... -12942.225293    680.933234
Ind2_SIC23                -1364.091215  2286.074347  ...  -5854.067976   3125.885547
Ind2_SIC25                 4068.105150  7410.612887  ... -10486.749419  18622.959720
Ind2_SIC34                -3949.136296  2756.139052  ...  -9362.346200   1464.073608
Ind2_SIC41                  108.834995  3882.792567  ...  -7517.184876   7734.854867
Ind2_SIC54                  674.190647  2167.420154  ...  -3582.742702   4931.123995
Ind2_SIC56                -1498.346346  2201.763022  ...  -5822.730992   2826.038299
Ind2_SIC57                 5148.360959  3858.339911  ...  -2429.632540  12726.354458
Ind2_SIC58                -2437.035467  2347.565725  ...  -7047.784705   2173.713771
Ind2_SIC59                  519.841021  2570.458860  ...  -4528.682692   5568.364734
Ind2_SIC72                -1426.249215  1911.907495  ...  -5181.341534   2328.843105
Ind2_SIC73                -4868.833791  2369.667225  ...  -9522.991600   -214.675983
Ind2_SIC75                 3329.761376  3950.476860  ...  -4429.194201  11088.716952
Ind2_SIC76                -2276.652675  2170.685646  ...  -6539.999632   1986.694282
Ind2_SIC83                -5846.553638  2811.180658  ... -11367.868307   -325.238969

[30 rows x 6 columns]
