Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2238.559013
SE: 1052.825324
pval: 0.033904
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1688.963337  5603.995208  ... -12695.520623   9317.593949
Treatment_FIN              2238.559013  1052.825324  ...    170.751706   4306.366321
Treatment_MKT              3520.860392  1182.805196  ...   1197.765409   5843.955374
Gender                    -1627.775229  1118.255743  ...  -3824.091506    568.541048
Age                         -25.783435    66.883946  ...   -157.147214    105.580343
Children_total              190.462070   368.959640  ...   -534.195117    915.119258
Race_SAblackcolored        2782.100601  4959.753009  ...  -6959.129287  12523.330490
Race_Foreigner             1348.425153  4911.098138  ...  -8297.243872  10994.094178
Educ_high                  2541.494197  1029.206309  ...    520.075945   4562.912449
Operating_yearstotal        173.675673    83.874456  ...      8.941591    338.409754
Activity_Hours              -34.936579    22.537306  ...    -79.201098      9.327940
pre_Employees1_composite   1518.971498   258.510696  ...   1011.242159   2026.700836
FormalReg                 -1326.471971  1074.613800  ...  -3437.073052    784.129111
pre_Profits3_composite_w1     0.544740     0.115536  ...      0.317821      0.771658
Ind2_SIC15                  280.902796  5938.450459  ... -11382.543145  11944.348737
Ind2_SIC17                -6092.167157  3487.756863  ... -12942.315004    757.980690
Ind2_SIC23                -1285.889101  2265.247959  ...  -5734.961682   3163.183480
Ind2_SIC25                 4101.655896  7424.083348  ... -10479.655405  18682.967197
Ind2_SIC34                -3928.597895  2722.277726  ...  -9275.302278   1418.106487
Ind2_SIC41                  156.608742  3848.265337  ...  -7401.597735   7714.815219
Ind2_SIC54                  711.800815  2197.383558  ...  -3603.982321   5027.583950
Ind2_SIC56                -1473.884319  2218.540067  ...  -5831.220010   2883.451373
Ind2_SIC57                 5093.100002  3800.485470  ...  -2371.264168  12557.464172
Ind2_SIC58                -2314.636393  2319.321274  ...  -6869.911962   2240.639177
Ind2_SIC59                  698.957551  2621.601413  ...  -4450.012970   5847.928073
Ind2_SIC72                -1696.478095  1912.737500  ...  -5453.200591   2060.244401
Ind2_SIC73                -4953.580720  2335.100599  ...  -9539.847760   -367.313680
Ind2_SIC75                 3349.101348  3958.429322  ...  -4425.473303  11123.676000
Ind2_SIC76                -2249.422413  2172.794764  ...  -6516.911793   2018.066967
Ind2_SIC83                -5566.040838  2799.578254  ... -11064.567742    -67.513933

[30 rows x 6 columns]
