Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2228.378165
SE: 1055.366388
pval: 0.035158
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2214.510218  6152.753024  ... -14298.858279   9869.837843
Treatment_FIN              2228.378165  1055.366388  ...    155.580068   4301.176262
Treatment_MKT              3503.474101  1193.329116  ...   1159.709557   5847.238645
Gender                    -1654.800276  1091.597593  ...  -3798.758469    489.157917
Age                         -17.712964    53.081853  ...   -121.968666     86.542738
Children_total              191.646295   386.987801  ...   -568.419200    951.711791
Race_SAblackcolored        3005.639372  4949.001393  ...  -6714.473747  12725.752491
Race_Foreigner             1545.451534  4924.680886  ...  -8126.894761  11217.797829
Educ_high                  2564.421973  1021.615559  ...    557.912375   4570.931571
Operating_yearstotal        168.493173    77.581979  ...     16.117865    320.868481
Activity_Hours              -34.737804    23.647562  ...    -81.182926     11.707318
pre_Employees1_composite   1517.163484   260.890969  ...   1004.759156   2029.567811
FormalReg                 -1356.279678   980.169756  ...  -3281.387421    568.828066
pre_Profits3_composite_w1     0.546738     0.115040  ...      0.320793      0.772683
Ind2_SIC15                  252.911156  5930.817534  ... -11395.543298  11901.365611
Ind2_SIC17                -6088.968405  3478.973315  ... -12921.864877    743.928067
Ind2_SIC23                -1252.558683  2242.544889  ...  -5657.041176   3151.923809
Ind2_SIC25                 4133.142867  7419.260855  ... -10438.696791  18704.982526
Ind2_SIC34                -3891.192002  2723.424664  ...  -9240.149034   1457.765030
Ind2_SIC41                  201.008865  3850.176478  ...  -7360.951199   7762.968929
Ind2_SIC54                  736.150962  2173.793495  ...  -3533.299982   5005.601907
Ind2_SIC56                -1494.529523  2197.045661  ...  -5809.649009   2820.589963
Ind2_SIC57                 5190.672311  3856.990576  ...  -2384.671019  12766.015641
Ind2_SIC58                -2299.090628  2285.699592  ...  -6788.331351   2190.150095
Ind2_SIC59                  701.740385  2549.413500  ...  -4305.449074   5708.929844
Ind2_SIC72                -1659.952842  2028.591151  ...  -5644.218332   2324.312647
Ind2_SIC73                -4902.713198  2392.218860  ...  -9601.163668   -204.262728
Ind2_SIC75                 3349.368468  3945.907651  ...  -4400.612929  11099.349864
Ind2_SIC76                -2277.823874  2158.052844  ...  -6516.359306   1960.711558
Ind2_SIC83                -5558.677720  2707.522869  ... -10876.402746   -240.952695

[30 rows x 6 columns]
