Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2239.020970
SE: 1052.392598
pval: 0.033795
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1481.739600  5863.569900  ... -12998.115973  10034.636772
Treatment_FIN              2239.020970  1052.392598  ...    172.063562   4305.978379
Treatment_MKT              3508.182752  1191.818682  ...   1167.384785   5848.980719
Gender                    -1624.923505  1108.382131  ...  -3801.847461    552.000450
Age                         -29.978439    65.378478  ...   -158.385394     98.428516
Children_total              195.949804   355.977538  ...   -503.209816    895.109423
Race_SAblackcolored        2740.210423  4951.955137  ...  -6985.704013  12466.124859
Race_Foreigner             1326.596129  4907.216975  ...  -8311.450077  10964.642335
Educ_high                  2529.528477  1076.967116  ...    414.305351   4644.751603
Operating_yearstotal        175.538436    77.527505  ...     23.270119    327.806753
Activity_Hours              -35.815124    22.314093  ...    -79.641240      8.010991
pre_Employees1_composite   1521.488715   259.594271  ...   1011.631175   2031.346256
FormalReg                 -1296.790319  1087.410817  ...  -3432.525451    838.944813
pre_Profits3_composite_w1     0.546036     0.114770  ...      0.320621      0.771451
Ind2_SIC15                  207.969681  5918.179206  ... -11415.662396  11831.601757
Ind2_SIC17                -6120.250284  3473.314250  ... -12942.032039    701.531471
Ind2_SIC23                -1230.572615  2309.946800  ...  -5767.436198   3306.290968
Ind2_SIC25                 4137.913789  7431.669572  ... -10458.297278  18734.124855
Ind2_SIC34                -3879.772236  2764.873683  ...  -9310.137440   1550.592967
Ind2_SIC41                  119.136733  3826.594037  ...  -7396.506110   7634.779576
Ind2_SIC54                  767.724259  2243.973377  ...  -3639.563863   5175.012382
Ind2_SIC56                -1441.475153  2241.876884  ...  -5844.645647   2961.695341
Ind2_SIC57                 5077.409423  3811.503117  ...  -2408.594016  12563.412861
Ind2_SIC58                -2262.960356  2353.342757  ...  -6885.056005   2359.135293
Ind2_SIC59                  768.457821  2663.631224  ...  -4463.061580   5999.977222
Ind2_SIC72                -1705.480960  1937.964699  ...  -5511.751073   2100.789153
Ind2_SIC73                -4952.002995  2351.834355  ...  -9571.136059   -332.869931
Ind2_SIC75                 3300.466006  3930.324860  ...  -4418.909925  11019.841937
Ind2_SIC76                -2247.804089  2175.763475  ...  -6521.124183   2025.516005
Ind2_SIC83                -5476.269906  2873.266356  ... -11119.524329    166.984518

[30 rows x 6 columns]
