Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2192.962803
SE: 1052.789706
pval: 0.037688
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   178.499024  5936.264044  ... -11480.652676  11837.650724
Treatment_FIN              2192.962803  1052.789706  ...    125.225451   4260.700154
Treatment_MKT              3569.982693  1209.117620  ...   1195.208651   5944.756734
Gender                    -1547.976085  1092.059264  ...  -3692.841026    596.888855
Age                         -72.356415    57.960636  ...   -186.194318     41.481488
Children_total              234.966756   373.831407  ...   -499.258853    969.192366
Race_SAblackcolored        2470.710629  4900.644862  ...  -7154.427581  12095.848839
Race_Foreigner             1085.164716  4881.237006  ...  -8501.855391  10672.184822
Educ_high                  2385.381172  1042.883361  ...    337.100431   4433.661914
Operating_yearstotal        196.382717    75.402398  ...     48.288226    344.477208
Activity_Hours              -33.963459    23.234238  ...    -79.596789     11.669872
pre_Employees1_composite   1515.778296   257.100013  ...   1010.819617   2020.736975
FormalReg                 -1225.118009  1005.870752  ...  -3200.703932    750.467915
pre_Profits3_composite_w1     0.544820     0.113941  ...      0.321032      0.768607
Ind2_SIC15                  277.635997  5902.493645  ... -11315.188769  11870.460763
Ind2_SIC17                -6160.649120  3488.930968  ... -13013.102974    691.804734
Ind2_SIC23                -1184.016958  2238.663195  ...  -5580.875588   3212.841673
Ind2_SIC25                 4140.841370  7412.387445  ... -10417.498530  18699.181271
Ind2_SIC34                -4002.348331  2717.702820  ...  -9340.067344   1335.370682
Ind2_SIC41                  365.313749  3839.762781  ...  -7176.193237   7906.820736
Ind2_SIC54                  800.506678  2183.224792  ...  -3487.467856   5088.481211
Ind2_SIC56                -1334.510131  2209.121018  ...  -5673.346288   3004.326027
Ind2_SIC57                 5115.305550  3828.339244  ...  -2403.764976  12634.376076
Ind2_SIC58                -2276.755408  2277.098350  ...  -6749.102814   2195.591998
Ind2_SIC59                 1067.959736  2586.543494  ...  -4012.155089   6148.074562
Ind2_SIC72                -1963.315305  2015.923115  ...  -5922.700070   1996.069460
Ind2_SIC73                -5008.179448  2373.064340  ...  -9669.009379   -347.349517
Ind2_SIC75                 3394.089892  3976.808243  ...  -4416.581981  11204.761764
Ind2_SIC76                -2319.219772  2157.303039  ...  -6556.282545   1917.843002
Ind2_SIC83                -5499.340699  2701.685316  ... -10805.600447   -193.080951

[30 rows x 6 columns]
