Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2238.170819
SE: 1050.095071
pval: 0.033475
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3388.387297  6180.111741  ... -15526.469393   8749.694800
Treatment_FIN              2238.170819  1050.095071  ...    175.725880   4300.615758
Treatment_MKT              3498.556055  1188.751184  ...   1163.782824   5833.329287
Gender                    -1702.402603  1108.023916  ...  -3878.623004    473.817798
Age                           9.249094    67.506380  ...   -123.337180    141.835368
Children_total              165.099741   363.248803  ...   -548.341047    878.540530
Race_SAblackcolored        3217.026926  5113.286265  ...  -6825.750789  13259.804642
Race_Foreigner             1714.125739  5040.431188  ...  -8185.560567  11613.812044
Educ_high                  2660.979710  1102.254798  ...    496.090176   4825.869244
Operating_yearstotal        153.350197    78.969673  ...     -1.750619    308.451012
Activity_Hours              -33.685815    22.358501  ...    -77.599150     10.227520
pre_Employees1_composite   1523.584115   261.890216  ...   1009.217212   2037.951019
FormalReg                 -1436.756028  1123.704640  ...  -3643.774242    770.262187
pre_Profits3_composite_w1     0.547732     0.116115  ...      0.319676      0.775787
Ind2_SIC15                  187.432621  5941.653103  ... -11482.303490  11857.168732
Ind2_SIC17                -6122.017590  3474.415612  ... -12945.962480    701.927300
Ind2_SIC23                -1322.157655  2287.382953  ...  -5814.704592   3170.389283
Ind2_SIC25                 4051.025598  7383.924467  ... -10451.411434  18553.462631
Ind2_SIC34                -3926.476548  2750.043053  ...  -9327.713572   1474.760475
Ind2_SIC41                  156.458334  3834.748823  ...  -7375.200960   7688.117629
Ind2_SIC54                  676.978548  2189.664563  ...  -3623.644053   4977.601149
Ind2_SIC56                -1498.385267  2217.769959  ...  -5854.208425   2857.437891
Ind2_SIC57                 5172.238433  3820.242794  ...  -2330.930216  12675.407083
Ind2_SIC58                -2373.644240  2356.291704  ...  -7001.531784   2254.243305
Ind2_SIC59                  570.144691  2625.755022  ...  -4586.983749   5727.273132
Ind2_SIC72                -1548.357006  1898.877837  ...  -5277.858355   2181.144342
Ind2_SIC73                -4886.824796  2360.711733  ...  -9523.393522   -250.256071
Ind2_SIC75                 3326.508776  3946.002929  ...  -4423.659752  11076.677303
Ind2_SIC76                -2264.570861  2175.850154  ...  -6538.061197   2008.919475
Ind2_SIC83                -5719.237684  2846.492042  ... -11309.905870   -128.569499

[30 rows x 6 columns]
