Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2239.236825
SE: 1051.462967
pval: 0.033621
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1185.681564  5728.304782  ... -12436.389745  10065.026616
Treatment_FIN              2239.236825  1051.462967  ...    174.105263   4304.368387
Treatment_MKT              3520.177016  1190.638939  ...   1181.696128   5858.657905
Gender                    -1589.513041  1106.004031  ...  -3761.766276    582.740195
Age                         -36.056715    64.924790  ...   -163.572602     91.459172
Children_total              202.930400   358.744906  ...   -501.664485    907.525285
Race_SAblackcolored        2855.260569  4975.969085  ...  -6917.818591  12628.339730
Race_Foreigner             1442.411918  4943.906721  ...  -8267.694982  11152.518819
Educ_high                  2498.364998  1054.036867  ...    428.178153   4568.551842
Operating_yearstotal        178.113635    78.354087  ...     24.221864    332.005406
Activity_Hours              -39.640565    24.006915  ...    -86.791477      7.510347
pre_Employees1_composite   1516.594919   258.740460  ...   1008.414309   2024.775528
FormalReg                 -1310.114908  1074.575963  ...  -3420.641675    800.411859
pre_Profits3_composite_w1     0.545932     0.114927  ...      0.320209      0.771655
Ind2_SIC15                  255.753331  5926.581185  ... -11384.380699  11895.887360
Ind2_SIC17                -6105.539896  3470.695155  ... -12922.177602    711.097810
Ind2_SIC23                -1233.530628  2283.599972  ...  -5718.647581   3251.586325
Ind2_SIC25                 4129.868746  7419.152141  ... -10441.757392  18701.494884
Ind2_SIC34                -3835.237429  2737.693241  ...  -9212.218737   1541.743879
Ind2_SIC41                  235.881024  3849.481296  ...  -7324.713665   7796.475714
Ind2_SIC54                  794.737792  2203.508588  ...  -3533.075241   5122.550825
Ind2_SIC56                -1416.018874  2212.746628  ...  -5761.975931   2929.938184
Ind2_SIC57                 5122.616309  3821.675413  ...  -2383.366083  12628.598701
Ind2_SIC58                -2187.855159  2342.523546  ...  -6788.701279   2412.990960
Ind2_SIC59                  760.481878  2647.171982  ...  -4438.710659   5959.674414
Ind2_SIC72                -1719.400367  1914.394200  ...  -5479.376713   2040.575979
Ind2_SIC73                -4919.559149  2346.599341  ...  -9528.410355   -310.707943
Ind2_SIC75                 3376.454769  3938.018436  ...  -4358.031771  11110.941309
Ind2_SIC76                -2226.581857  2159.783508  ...  -6468.516409   2015.352695
Ind2_SIC83                -5477.555165  2833.739286  ... -11043.176231     88.065901

[30 rows x 6 columns]
