Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2216.355761
SE: 1054.337130
pval: 0.035972
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -867.996378  5843.559199  ... -12345.070623  10609.077868
Treatment_FIN              2216.355761  1054.337130  ...    145.579183   4287.132339
Treatment_MKT              3552.956394  1195.337500  ...   1205.247271   5900.665517
Gender                    -1616.404613  1113.049458  ...  -3802.495459    569.686232
Age                         -34.659211    65.021879  ...   -162.365786     93.047365
Children_total              212.459443   362.825219  ...   -500.149402    925.068288
Race_SAblackcolored        2496.286159  4995.621447  ...  -7315.391331  12307.963649
Race_Foreigner             1093.257385  4956.799340  ...  -8642.171334  10828.686105
Educ_high                  2543.282216  1059.863644  ...    461.651258   4624.913174
Operating_yearstotal        180.210491    78.398820  ...     26.230862    334.190121
Activity_Hours              -39.950478    24.979505  ...    -89.011610      9.110654
pre_Employees1_composite   1520.262290   259.220347  ...   1011.139156   2029.385424
FormalReg                 -1336.421360  1081.530777  ...  -3460.607768    787.765049
pre_Profits3_composite_w1     0.544782     0.114849  ...      0.319211      0.770352
Ind2_SIC15                  224.543769  5921.507987  ... -11405.626219  11854.713757
Ind2_SIC17                -6140.452503  3475.472497  ... -12966.473174    685.568167
Ind2_SIC23                -1276.885877  2284.854507  ...  -5764.466805   3210.695052
Ind2_SIC25                 4100.459772  7421.248629  ... -10475.283984  18676.203527
Ind2_SIC34                -3940.101812  2737.165295  ...  -9316.046205   1435.842581
Ind2_SIC41                  202.886780  3855.088968  ...  -7368.721688   7774.495248
Ind2_SIC54                  717.286801  2191.903593  ...  -3587.733381   5022.306982
Ind2_SIC56                -1489.175347  2219.441689  ...  -5848.281876   2869.931181
Ind2_SIC57                 5087.138298  3819.252345  ...  -2414.085056  12588.361651
Ind2_SIC58                -2300.364964  2337.227180  ...  -6890.808726   2290.078798
Ind2_SIC59                  775.127869  2647.136436  ...  -4423.994854   5974.250592
Ind2_SIC72                -1779.592623  1905.354660  ...  -5521.814813   1962.629567
Ind2_SIC73                -5040.251344  2350.500991  ...  -9656.765606   -423.737081
Ind2_SIC75                 3270.846904  3931.496305  ...  -4450.829809  10992.523616
Ind2_SIC76                -2298.280489  2163.411445  ...  -6547.340511   1950.779532
Ind2_SIC83                -5535.344714  2843.545551  ... -11120.225827     49.536400

[30 rows x 6 columns]
