Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2238.358980
SE: 1051.939372
pval: 0.033771
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1286.895194  5868.840867  ... -12813.624038  10239.833649
Treatment_FIN              2238.358980  1051.939372  ...    172.291732   4304.426227
Treatment_MKT              3530.851486  1192.450198  ...   1188.813186   5872.889786
Gender                    -1616.204846  1117.430203  ...  -3810.899717    578.490025
Age                         -34.352471    65.097601  ...   -162.207769     93.502827
Children_total              199.693606   360.435194  ...   -508.221098    907.608311
Race_SAblackcolored        2650.036556  4996.290948  ...  -7162.955871  12463.028983
Race_Foreigner             1195.360075  4953.605508  ...  -8533.795781  10924.515931
Educ_high                  2502.780040  1054.688676  ...    431.313007   4574.247073
Operating_yearstotal        176.667209    78.662977  ...     22.168762    331.165657
Activity_Hours              -33.833773    23.969667  ...    -80.911527     13.243981
pre_Employees1_composite   1517.096281   259.668205  ...   1007.093530   2027.099032
FormalReg                 -1283.070967  1068.964955  ...  -3382.577404    816.435469
pre_Profits3_composite_w1     0.544990     0.114936  ...      0.319249      0.770730
Ind2_SIC15                  209.664160  5925.692176  ... -11428.723807  11848.052126
Ind2_SIC17                -6118.668571  3474.690194  ... -12943.152755    705.815614
Ind2_SIC23                -1268.479325  2286.059059  ...  -5758.426059   3221.467410
Ind2_SIC25                 4065.630856  7426.240349  ... -10519.916915  18651.178627
Ind2_SIC34                -3948.987551  2734.259214  ...  -9319.224239   1421.249138
Ind2_SIC41                  165.525488  3863.244313  ...  -7422.100530   7753.151505
Ind2_SIC54                  656.419651  2198.708169  ...  -3661.965093   4974.804396
Ind2_SIC56                -1513.033761  2227.713759  ...  -5888.387093   2862.319571
Ind2_SIC57                 5061.455489  3825.300953  ...  -2451.647665  12574.558643
Ind2_SIC58                -2298.857523  2341.488977  ...  -6897.671690   2299.956644
Ind2_SIC59                  708.921404  2652.544628  ...  -4500.823308   5918.666117
Ind2_SIC72                -1802.361295  1911.733423  ...  -5557.111728   1952.389138
Ind2_SIC73                -4988.505251  2348.864141  ...  -9601.804650   -375.205852
Ind2_SIC75                 3270.599482  3942.305464  ...  -4472.307019  11013.505983
Ind2_SIC76                -2248.860709  2153.624003  ...  -6478.697653   1980.976235
Ind2_SIC83                -5515.820420  2841.040605  ... -11095.781682     64.140842

[30 rows x 6 columns]
