Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2222.590789
SE: 1054.137287
pval: 0.035420
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1259.568317  5839.157986  ... -12727.998337  10208.861703
Treatment_FIN              2222.590789  1054.137287  ...    152.206715   4292.974864
Treatment_MKT              3522.444344  1190.674030  ...   1183.894537   5860.994152
Gender                    -1618.362954  1115.220344  ...  -3808.717539    571.991631
Age                         -35.404667    64.932350  ...   -162.935403     92.126069
Children_total              199.780379   359.685402  ...   -506.661692    906.222450
Race_SAblackcolored        2641.940015  4999.261952  ...  -7176.887627  12460.767658
Race_Foreigner             1181.772733  4956.794392  ...  -8553.646268  10917.191733
Educ_high                  2533.921010  1058.547875  ...    454.874296   4612.967725
Operating_yearstotal        177.934914    78.404141  ...     23.944834    331.924994
Activity_Hours              -34.312344    22.625758  ...    -78.750586     10.125898
pre_Employees1_composite   1520.026533   259.070059  ...   1011.198573   2028.854493
FormalReg                 -1315.007271  1077.005702  ...  -3430.306181    800.291638
pre_Profits3_composite_w1     0.545335     0.114903  ...      0.319659      0.771011
Ind2_SIC15                  239.150738  5925.811847  ... -11399.472270  11877.773745
Ind2_SIC17                -6062.122591  3462.000457  ... -12861.683430    737.438247
Ind2_SIC23                -1225.441378  2281.263997  ...  -5705.970347   3255.087590
Ind2_SIC25                 4109.148571  7421.744959  ... -10467.570006  18685.867148
Ind2_SIC34                -3888.452982  2734.422012  ...  -9259.009414   1482.103451
Ind2_SIC41                  213.388019  3861.620728  ...  -7371.049187   7797.825225
Ind2_SIC54                  710.261006  2201.527314  ...  -3613.660697   5034.182708
Ind2_SIC56                -1423.373009  2210.329761  ...  -5764.583205   2917.837188
Ind2_SIC57                 5087.091157  3820.565655  ...  -2416.711609  12590.893923
Ind2_SIC58                -2271.197402  2341.628641  ...  -6870.285878   2327.891074
Ind2_SIC59                  766.557666  2646.549607  ...  -4431.412491   5964.527824
Ind2_SIC72                -1750.848290  1909.297076  ...  -5500.813604   1999.117023
Ind2_SIC73                -4917.741062  2338.125152  ...  -9509.948490   -325.533633
Ind2_SIC75                 3310.155116  3942.286674  ...  -4432.714481  11053.024713
Ind2_SIC76                -2271.192360  2160.952972  ...  -6515.423805   1973.039086
Ind2_SIC83                -5450.938044  2828.073856  ... -11005.431892    103.555803

[30 rows x 6 columns]
