Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2235.204366
SE: 1051.332782
pval: 0.033919
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1337.952951  5896.177331  ... -12918.372125  10242.466223
Treatment_FIN              2235.204366  1051.332782  ...    170.328494   4300.080238
Treatment_MKT              3513.607332  1190.173167  ...   1176.041245   5851.173418
Gender                    -1608.295496  1113.401373  ...  -3795.077520    578.486529
Age                         -34.967126    64.923459  ...   -162.480399     92.546148
Children_total              198.559399   359.793477  ...   -508.094937    905.213735
Race_SAblackcolored        2675.430801  5027.911378  ...  -7199.665902  12550.527505
Race_Foreigner             1221.078086  4984.848325  ...  -8569.440394  11011.596566
Educ_high                  2542.496385  1060.336106  ...    459.937486   4625.055283
Operating_yearstotal        179.246677    78.474848  ...     25.117725    333.375629
Activity_Hours              -33.182614    23.648347  ...    -79.629279     13.264051
pre_Employees1_composite   1514.021536   260.550558  ...   1002.285794   2025.757279
FormalReg                 -1303.307746  1075.315974  ...  -3415.287937    808.672446
pre_Profits3_composite_w1     0.545775     0.114962  ...      0.319984      0.771566
Ind2_SIC15                  227.787138  5924.957275  ... -11409.157441  11864.731717
Ind2_SIC17                -6148.908523  3480.607151  ... -12985.013939    687.196893
Ind2_SIC23                -1275.807035  2280.782672  ...  -5755.390654   3203.776584
Ind2_SIC25                 4064.203746  7423.105626  ... -10515.187256  18643.594747
Ind2_SIC34                -3958.600741  2733.697614  ...  -9327.734416   1410.532933
Ind2_SIC41                  168.491557  3859.236257  ...  -7411.262415   7748.245529
Ind2_SIC54                  637.259462  2189.541369  ...  -3663.121179   4937.640103
Ind2_SIC56                -1489.516976  2212.506438  ...  -5835.002286   2855.968335
Ind2_SIC57                 5054.720548  3820.738185  ...  -2449.421078  12558.862173
Ind2_SIC58                -2315.572399  2330.741273  ...  -6893.277479   2262.132682
Ind2_SIC59                  732.792386  2649.347691  ...  -4470.673365   5936.258136
Ind2_SIC72                -1854.313648  1907.101278  ...  -5599.966291   1891.338996
Ind2_SIC73                -5009.520524  2345.374561  ...  -9615.966193   -403.074854
Ind2_SIC75                 3212.850021  3940.358321  ...  -4526.232184  10951.932226
Ind2_SIC76                -2293.184296  2154.675094  ...  -6525.085640   1938.717049
Ind2_SIC83                -5477.634598  2836.074851  ... -11047.842844     92.573647

[30 rows x 6 columns]
