Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010740
SE: 0.003119
pval: 0.000588
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010740     0.003119  ...    -0.016858    -0.004623
ln_at_adj            -0.001500     0.000401  ...    -0.002287    -0.000713
ppent_at             -0.134737     0.019572  ...    -0.173126    -0.096347
div_payer             0.028172     0.004403  ...     0.019535     0.036808
state_inc_growth      0.001974     0.000384  ...     0.001220     0.002728
state_id::1.0:fyear   0.048596  1472.854875  ... -2888.868415  2888.965607
state_id::3.0:fyear   0.052733  1519.666611  ... -2980.682705  2980.788172
state_id::4.0:fyear   0.048221  1518.340302  ... -2978.085742  2978.182184
state_id::5.0:fyear   0.050406  1480.506609  ... -2903.875025  2903.975837
state_id::6.0:fyear   0.048526  1506.874305  ... -2955.595569  2955.692620
state_id::7.0:fyear   0.048606  1484.345207  ... -2911.406005  2911.503218
state_id::10.0:fyear  0.051038  1506.389658  ... -2954.642449  2954.744525
state_id::11.0:fyear  0.049550  1511.464189  ... -2964.597327  2964.696427
state_id::12.0:fyear  0.070837  1483.103723  ... -2908.948678  2909.090353
state_id::14.0:fyear  0.048582  1479.283093  ... -2901.476995  2901.574159
state_id::15.0:fyear  0.049459  1496.504973  ... -2935.255809  2935.354727
state_id::17.0:fyear  0.054736  1488.913336  ... -2920.359988  2920.469459
state_id::18.0:fyear  0.048910  1463.590831  ... -2870.697232  2870.795051
state_id::19.0:fyear  0.041262  1498.952463  ... -2940.064613  2940.147136
state_id::21.0:fyear  0.053753  1513.410408  ... -2968.410518  2968.518025
state_id::22.0:fyear  0.048571  1475.053896  ... -2893.181689  2893.278830
state_id::23.0:fyear  0.049228  1473.683868  ... -2890.493802  2890.592258
state_id::24.0:fyear  0.050385  1460.565195  ... -2864.761151  2864.861920
state_id::25.0:fyear  0.038277  1480.072919  ... -2903.036496  2903.113051
state_id::26.0:fyear  0.051664  1477.015066  ... -2897.025313  2897.128640
state_id::28.0:fyear  0.105375  1464.879539  ... -2873.168490  2873.379239
state_id::29.0:fyear  0.029165  1494.102766  ... -2930.564318  2930.622647
state_id::30.0:fyear  0.052897  1485.681570  ... -2914.022911  2914.128705
state_id::31.0:fyear  0.048601  1475.136188  ... -2893.343070  2893.440271
state_id::32.0:fyear -0.025368  1508.383028  ... -2958.628732  2958.577996
state_id::33.0:fyear  0.048640  1458.501171  ... -2860.714437  2860.811716
state_id::34.0:fyear  0.047875  1506.417535  ... -2954.700291  2954.796041
state_id::36.0:fyear  0.048547  1481.678359  ... -2906.175201  2906.272296
state_id::38.0:fyear  0.043652  1464.682852  ... -2872.844423  2872.931727
state_id::39.0:fyear  0.048599  1478.775759  ... -2900.481873  2900.579071
state_id::40.0:fyear  0.056769  1493.552504  ... -2929.457407  2929.570944
state_id::41.0:fyear  0.047994  1481.087857  ... -2905.017520  2905.113509
state_id::43.0:fyear  0.049075  1481.950569  ... -2906.708597  2906.806747
state_id::44.0:fyear  0.046376  1496.085720  ... -2934.436552  2934.529304
state_id::45.0:fyear  0.054963  1489.133703  ... -2920.791999  2920.901925
state_id::47.0:fyear  0.048090  1481.928808  ... -2906.666899  2906.763078
state_id::48.0:fyear  0.046685  1497.590364  ... -2937.387513  2937.480883
state_id::50.0:fyear  0.046948  1470.062078  ... -2883.392157  2883.486053

[43 rows x 6 columns]
