Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010820
SE: 0.003324
pval: 0.001159
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010820     0.003324  ...    -0.017341    -0.004299
ln_at_adj            -0.001751     0.000425  ...    -0.002585    -0.000916
ppent_at             -0.134379     0.020950  ...    -0.175470    -0.093287
div_payer             0.028337     0.004632  ...     0.019251     0.037423
state_inc_growth      0.002020     0.000387  ...     0.001261     0.002778
state_id::1.0:fyear   0.076686   999.770306  ... -1960.913152  1961.066525
state_id::3.0:fyear   0.080849  1003.726063  ... -1968.667972  1968.829670
state_id::4.0:fyear   0.076238  1032.621703  ... -2025.349658  2025.502133
state_id::5.0:fyear   0.078471  1043.194378  ... -2046.085096  2046.242037
state_id::6.0:fyear   0.076707  1007.638880  ... -1976.346870  1976.500283
state_id::7.0:fyear   0.076692  1045.661883  ... -2050.926739  2051.080122
state_id::10.0:fyear  0.079190  1025.058255  ... -2010.511452  2010.669832
state_id::11.0:fyear  0.077612   997.207333  ... -1955.885109  1956.040333
state_id::12.0:fyear  0.097702   981.832503  ... -1925.708205  1925.903609
state_id::14.0:fyear  0.076674  1019.877630  ... -2000.352481  2000.505830
state_id::15.0:fyear  0.077487  1034.136061  ... -2028.318730  2028.473705
state_id::17.0:fyear  0.082763  1026.757548  ... -2013.840941  2014.006467
state_id::18.0:fyear  0.077049  1011.281294  ... -1983.490906  1983.645004
state_id::19.0:fyear  0.069371  1017.801158  ... -1996.286908  1996.425650
state_id::21.0:fyear  0.081807  1052.100651  ... -2063.550884  2063.714497
state_id::22.0:fyear  0.076662  1023.938232  ... -2008.317122  2008.470446
state_id::23.0:fyear  0.077206   981.162285  ... -1924.414109  1924.568520
state_id::24.0:fyear  0.078499  1009.413898  ... -1979.826671  1979.983668
state_id::25.0:fyear  0.065207  1002.151494  ... -1965.595190  1965.725604
state_id::26.0:fyear  0.079714  1027.633343  ... -2015.561810  2015.721238
state_id::28.0:fyear  0.133636  1010.129719  ... -1981.175574  1981.442845
state_id::29.0:fyear  0.057832  1041.997073  ... -2043.757291  2043.872955
state_id::30.0:fyear  0.080911  1017.061173  ... -1994.823933  1994.985755
state_id::31.0:fyear  0.076691  1012.985089  ... -1986.833156  1986.986539
state_id::32.0:fyear  0.002603   968.045676  ... -1898.761266  1898.766472
state_id::33.0:fyear  0.076731  1016.227938  ... -1993.193771  1993.347233
state_id::34.0:fyear  0.075933  1034.435103  ... -2028.906838  2029.058703
state_id::36.0:fyear  0.076640  1037.461328  ... -2034.841890  2034.995170
state_id::38.0:fyear  0.071107   999.638946  ... -1960.661077  1960.803291
state_id::39.0:fyear  0.076690  1033.856527  ... -2027.771238  2027.924619
state_id::40.0:fyear  0.084844  1007.213629  ... -1975.504630  1975.674318
state_id::41.0:fyear  0.076112  1038.226171  ... -2036.342612  2036.494836
state_id::43.0:fyear  0.077144  1022.108782  ... -2004.728283  2004.882571
state_id::44.0:fyear  0.074478  1018.631816  ... -1997.911088  1998.060043
state_id::45.0:fyear  0.082956  1021.102416  ... -2002.748544  2002.914457
state_id::47.0:fyear  0.076213  1015.600244  ... -1991.963104  1992.115531
state_id::48.0:fyear  0.074851  1018.560670  ... -1997.771165  1997.920868
state_id::50.0:fyear  0.075098  1008.410645  ... -1977.862250  1978.012445

[43 rows x 6 columns]
