Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011057
SE: 0.003434
pval: 0.001309
Nobs: 13098
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011057    0.003434  ... -0.017792 -0.004321
ln_at_adj             0.005184    0.004144  ... -0.002944  0.013312
ppent_at             -0.137542    0.020503  ... -0.177758 -0.097326
div_payer             0.025564    0.004587  ...  0.016567  0.034561
state_inc_growth      0.001985    0.000386  ...  0.001227  0.002742
state_id::1.0:fyear   0.001566    0.001124  ... -0.000639  0.003771
state_id::3.0:fyear   0.006032    0.007857  ... -0.009379  0.021443
state_id::4.0:fyear   0.000909    0.004912  ... -0.008725  0.010543
state_id::5.0:fyear   0.003068    0.001537  ...  0.000053  0.006082
state_id::6.0:fyear   0.001618    0.002721  ... -0.003719  0.006954
state_id::7.0:fyear   0.001574    0.001599  ... -0.001563  0.004711
state_id::10.0:fyear  0.003983    0.001917  ...  0.000223  0.007743
state_id::11.0:fyear  0.002277    0.001979  ... -0.001605  0.006160
state_id::12.0:fyear  0.023540    0.011280  ...  0.001414  0.045666
state_id::14.0:fyear  0.001556    0.001125  ... -0.000650  0.003762
state_id::15.0:fyear  0.002343    0.001709  ... -0.001008  0.005695
state_id::17.0:fyear  0.007556    0.003074  ...  0.001526  0.013585
state_id::18.0:fyear  0.001989    0.003776  ... -0.005418  0.009396
state_id::19.0:fyear -0.005979    0.004541  ... -0.014886  0.002928
state_id::21.0:fyear  0.006533    0.001673  ...  0.003252  0.009814
state_id::22.0:fyear  0.001545    0.001125  ... -0.000662  0.003752
state_id::23.0:fyear  0.002277    0.001779  ... -0.001212  0.005767
state_id::24.0:fyear  0.003345    0.001896  ... -0.000373  0.007063
state_id::25.0:fyear -0.009352    0.008605  ... -0.026230  0.007527
state_id::26.0:fyear  0.004751    0.001394  ...  0.002016  0.007486
state_id::28.0:fyear  0.056901    0.011549  ...  0.034249  0.079553
state_id::29.0:fyear -0.017089    0.003022  ... -0.023017 -0.011162
state_id::30.0:fyear  0.005633    0.002569  ...  0.000594  0.010672
state_id::31.0:fyear  0.001571    0.001124  ... -0.000634  0.003777
state_id::32.0:fyear -0.068165    0.008237  ... -0.084322 -0.052008
state_id::33.0:fyear  0.001611    0.001124  ... -0.000595  0.003816
state_id::34.0:fyear  0.000912    0.002306  ... -0.003612  0.005436
state_id::36.0:fyear  0.001518    0.001124  ... -0.000687  0.003723
state_id::38.0:fyear -0.003740    0.004014  ... -0.011613  0.004134
state_id::39.0:fyear  0.001570    0.001125  ... -0.000638  0.003777
state_id::40.0:fyear  0.009806    0.001486  ...  0.006891  0.012721
state_id::41.0:fyear  0.001119    0.001812  ... -0.002435  0.004674
state_id::43.0:fyear  0.001963    0.003650  ... -0.005196  0.009122
state_id::44.0:fyear -0.000825    0.001674  ... -0.004109  0.002459
state_id::45.0:fyear  0.008090    0.002068  ...  0.004035  0.012146
state_id::47.0:fyear  0.000877    0.002114  ... -0.003269  0.005024
state_id::48.0:fyear -0.000390    0.001416  ... -0.003167  0.002387

[42 rows x 6 columns]
