Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011245
SE: 0.003325
pval: 0.000736
Nobs: 13100
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011245    0.003325  ...   -0.017765   -0.004724
ln_at_adj             0.006030    0.004078  ...   -0.001969    0.014029
ppent_at             -0.141762    0.020669  ...   -0.182303   -0.101221
div_payer             0.026044    0.004813  ...    0.016602    0.035485
state_inc_growth      0.002025    0.000392  ...    0.001256    0.002794
state_id::1.0:fyear   0.030661  364.539019  ... -714.991558  715.052881
state_id::3.0:fyear   0.034820  343.814558  ... -674.337566  674.407207
state_id::4.0:fyear   0.029960  349.930616  ... -686.338720  686.398640
state_id::5.0:fyear   0.032293  345.896586  ... -678.423872  678.488457
state_id::6.0:fyear   0.030740  356.398304  ... -699.023936  699.085417
state_id::7.0:fyear   0.030659  347.073846  ... -680.734632  680.795949
state_id::10.0:fyear  0.033013  348.835743  ... -684.188138  684.254164
state_id::11.0:fyear  0.031125  360.154834  ... -706.391769  706.454019
state_id::12.0:fyear  0.052928  342.416779  ... -671.577796  671.683653
state_id::14.0:fyear  0.030649  346.121292  ... -678.866263  678.927561
state_id::15.0:fyear  0.031566  346.437086  ... -679.484759  679.547890
state_id::17.0:fyear  0.036607  341.031625  ... -668.877217  668.950432
state_id::18.0:fyear  0.031064  349.895946  ... -686.269614  686.331742
state_id::19.0:fyear  0.022982  327.764483  ... -642.868111  642.914075
state_id::21.0:fyear  0.035612  344.543732  ... -675.767007  675.838230
state_id::22.0:fyear  0.030639  356.617086  ... -699.453167  699.514444
state_id::23.0:fyear  0.031367  351.545431  ... -689.504679  689.567413
state_id::24.0:fyear  0.032365  354.686875  ... -695.665443  695.730174
state_id::25.0:fyear  0.019987  349.782611  ... -686.058391  686.098365
state_id::26.0:fyear  0.033799  347.608056  ... -681.779315  681.846913
state_id::28.0:fyear  0.086095  336.923028  ... -660.768954  660.941144
state_id::29.0:fyear  0.018676  335.237291  ... -657.529897  657.567248
state_id::30.0:fyear  0.034669  347.392964  ... -681.356553  681.425891
state_id::31.0:fyear  0.030667  364.199483  ... -714.325572  714.386906
state_id::32.0:fyear -0.036955  338.715633  ... -664.408095  664.334184
state_id::33.0:fyear  0.030707  347.720525  ... -682.003008  682.064422
state_id::34.0:fyear  0.030084  334.814728  ... -656.689655  656.749823
state_id::36.0:fyear  0.030614  352.421644  ... -691.224074  691.285303
state_id::38.0:fyear  0.026538  343.319481  ... -673.374784  673.427859
state_id::39.0:fyear  0.030666  346.047855  ... -678.722204  678.783535
state_id::40.0:fyear  0.038946  348.538524  ... -683.599226  683.677118
state_id::41.0:fyear  0.029945  350.872908  ... -688.186987  688.246876
state_id::43.0:fyear  0.030994  345.475661  ... -677.599550  677.661538
state_id::44.0:fyear  0.028281  339.689362  ... -666.252773  666.309334
state_id::45.0:fyear  0.037148  353.204529  ... -692.753123  692.827419
state_id::47.0:fyear  0.029870  359.597360  ... -705.299570  705.359309
state_id::48.0:fyear  0.028792  356.058609  ... -698.359592  698.417176
state_id::50.0:fyear  0.029067  338.969094  ... -664.839222  664.897357

[43 rows x 6 columns]
