Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011032
SE: 0.003410
pval: 0.001241
Nobs: 13096
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011032    0.003410  ... -0.017721 -0.004343
ln_at_adj             0.005497    0.004161  ... -0.002665  0.013659
ppent_at             -0.139612    0.020278  ... -0.179386 -0.099837
div_payer             0.025774    0.004563  ...  0.016823  0.034725
state_inc_growth      0.001889    0.000388  ...  0.001128  0.002650
state_id::1.0:fyear   0.001629    0.001144  ... -0.000614  0.003872
state_id::3.0:fyear   0.004283    0.007099  ... -0.009641  0.018207
state_id::4.0:fyear   0.001014    0.004837  ... -0.008473  0.010502
state_id::5.0:fyear   0.003019    0.001558  ... -0.000036  0.006074
state_id::6.0:fyear   0.001430    0.002724  ... -0.003913  0.006772
state_id::7.0:fyear   0.001451    0.001614  ... -0.001715  0.004617
state_id::10.0:fyear  0.003658    0.002028  ... -0.000318  0.007635
state_id::11.0:fyear  0.002308    0.001986  ... -0.001588  0.006204
state_id::12.0:fyear  0.023563    0.011289  ...  0.001420  0.045706
state_id::14.0:fyear  0.001619    0.001144  ... -0.000626  0.003863
state_id::15.0:fyear  0.002419    0.001727  ... -0.000969  0.005807
state_id::17.0:fyear  0.007542    0.003081  ...  0.001499  0.013585
state_id::18.0:fyear  0.002133    0.003799  ... -0.005319  0.009585
state_id::19.0:fyear -0.005985    0.004562  ... -0.014934  0.002964
state_id::21.0:fyear  0.006573    0.001694  ...  0.003250  0.009895
state_id::22.0:fyear  0.001608    0.001145  ... -0.000637  0.003853
state_id::23.0:fyear  0.002272    0.001790  ... -0.001239  0.005783
state_id::24.0:fyear  0.003348    0.001897  ... -0.000372  0.007069
state_id::25.0:fyear -0.009163    0.008576  ... -0.025984  0.007659
state_id::26.0:fyear  0.004666    0.001398  ...  0.001923  0.007409
state_id::28.0:fyear  0.060370    0.010104  ...  0.040552  0.080187
state_id::29.0:fyear -0.017192    0.003022  ... -0.023120 -0.011263
state_id::30.0:fyear  0.005680    0.002526  ...  0.000725  0.010636
state_id::31.0:fyear  0.001634    0.001144  ... -0.000610  0.003877
state_id::32.0:fyear -0.067286    0.008147  ... -0.083265 -0.051307
state_id::33.0:fyear  0.001673    0.001144  ... -0.000570  0.003917
state_id::34.0:fyear  0.001135    0.002300  ... -0.003375  0.005646
state_id::36.0:fyear  0.001582    0.001144  ... -0.000662  0.003825
state_id::38.0:fyear -0.003712    0.004014  ... -0.011585  0.004160
state_id::39.0:fyear  0.001632    0.001145  ... -0.000613  0.003877
state_id::40.0:fyear  0.009889    0.001510  ...  0.006928  0.012850
state_id::41.0:fyear  0.001198    0.001742  ... -0.002219  0.004614
state_id::43.0:fyear  0.001916    0.003546  ... -0.005040  0.008871
state_id::44.0:fyear -0.000644    0.001695  ... -0.003968  0.002681
state_id::45.0:fyear  0.008127    0.002081  ...  0.004046  0.012208
state_id::47.0:fyear  0.000912    0.002145  ... -0.003295  0.005120
state_id::48.0:fyear -0.000254    0.001464  ... -0.003126  0.002617

[42 rows x 6 columns]
