Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011229
SE: 0.003432
pval: 0.001090
Nobs: 13098
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011229    0.003432  ... -0.017960 -0.004498
ln_at_adj             0.005519    0.004157  ... -0.002635  0.013673
ppent_at             -0.136040    0.020572  ... -0.176392 -0.095689
div_payer             0.025945    0.004574  ...  0.016975  0.034916
state_inc_growth      0.002024    0.000391  ...  0.001257  0.002791
state_id::1.0:fyear   0.001506    0.001152  ... -0.000754  0.003767
state_id::3.0:fyear   0.005621    0.007847  ... -0.009770  0.021011
state_id::4.0:fyear   0.000789    0.004939  ... -0.008898  0.010476
state_id::5.0:fyear   0.002938    0.001569  ... -0.000140  0.006015
state_id::6.0:fyear   0.001452    0.002737  ... -0.003915  0.006820
state_id::7.0:fyear   0.001457    0.001611  ... -0.001704  0.004617
state_id::10.0:fyear  0.003846    0.001939  ...  0.000042  0.007650
state_id::11.0:fyear  0.002221    0.002005  ... -0.001711  0.006154
state_id::12.0:fyear  0.022970    0.011979  ... -0.000525  0.046466
state_id::14.0:fyear  0.001497    0.001153  ... -0.000765  0.003759
state_id::15.0:fyear  0.002339    0.001727  ... -0.001048  0.005727
state_id::17.0:fyear  0.008062    0.003661  ...  0.000881  0.015242
state_id::18.0:fyear  0.001838    0.003780  ... -0.005576  0.009253
state_id::19.0:fyear -0.006051    0.004547  ... -0.014970  0.002868
state_id::21.0:fyear  0.006435    0.001689  ...  0.003123  0.009748
state_id::22.0:fyear  0.001487    0.001154  ... -0.000776  0.003750
state_id::23.0:fyear  0.002254    0.001788  ... -0.001253  0.005761
state_id::24.0:fyear  0.003171    0.001903  ... -0.000561  0.006904
state_id::25.0:fyear -0.009283    0.008607  ... -0.026165  0.007598
state_id::26.0:fyear  0.004604    0.001418  ...  0.001822  0.007386
state_id::28.0:fyear  0.056800    0.011499  ...  0.034244  0.079355
state_id::29.0:fyear -0.017070    0.003064  ... -0.023081 -0.011060
state_id::30.0:fyear  0.005464    0.002578  ...  0.000408  0.010521
state_id::31.0:fyear  0.001512    0.001153  ... -0.000749  0.003773
state_id::32.0:fyear -0.067807    0.008199  ... -0.083890 -0.051724
state_id::33.0:fyear  0.001552    0.001153  ... -0.000709  0.003813
state_id::34.0:fyear  0.000783    0.002378  ... -0.003882  0.005448
state_id::36.0:fyear  0.001459    0.001153  ... -0.000802  0.003720
state_id::38.0:fyear -0.003695    0.004018  ... -0.011577  0.004186
state_id::39.0:fyear  0.001510    0.001154  ... -0.000753  0.003773
state_id::40.0:fyear  0.009823    0.001514  ...  0.006854  0.012793
state_id::41.0:fyear  0.001113    0.001725  ... -0.002271  0.004497
state_id::43.0:fyear  0.001890    0.003529  ... -0.005032  0.008812
state_id::44.0:fyear -0.000914    0.001683  ... -0.004216  0.002388
state_id::45.0:fyear  0.007988    0.002083  ...  0.003903  0.012074
state_id::47.0:fyear  0.000741    0.002129  ... -0.003434  0.004917
state_id::48.0:fyear -0.000384    0.001464  ... -0.003255  0.002487

[42 rows x 6 columns]
