Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010971
SE: 0.003416
pval: 0.001347
Nobs: 13102
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010971    0.003416  ... -0.017671 -0.004270
ln_at_adj             0.005006    0.004166  ... -0.003166  0.013178
ppent_at             -0.138137    0.020486  ... -0.178318 -0.097955
div_payer             0.025439    0.004530  ...  0.016554  0.034323
state_inc_growth      0.002052    0.000385  ...  0.001297  0.002806
state_id::1.0:fyear   0.001687    0.001210  ... -0.000687  0.004060
state_id::3.0:fyear   0.005843    0.007878  ... -0.009608  0.021295
state_id::4.0:fyear   0.001102    0.004909  ... -0.008527  0.010730
state_id::5.0:fyear   0.003202    0.001607  ...  0.000049  0.006354
state_id::6.0:fyear   0.001639    0.002762  ... -0.003778  0.007056
state_id::7.0:fyear   0.001592    0.001674  ... -0.001691  0.004874
state_id::10.0:fyear  0.003951    0.002015  ... -0.000001  0.007903
state_id::11.0:fyear  0.002507    0.002018  ... -0.001451  0.006466
state_id::12.0:fyear  0.023806    0.011318  ...  0.001605  0.046006
state_id::14.0:fyear  0.001672    0.001211  ... -0.000703  0.004047
state_id::15.0:fyear  0.002480    0.001757  ... -0.000966  0.005926
state_id::17.0:fyear  0.007646    0.003112  ...  0.001542  0.013750
state_id::18.0:fyear  0.002015    0.003816  ... -0.005469  0.009499
state_id::19.0:fyear -0.005892    0.004564  ... -0.014843  0.003060
state_id::21.0:fyear  0.006646    0.001732  ...  0.003249  0.010044
state_id::22.0:fyear  0.001661    0.001211  ... -0.000714  0.004037
state_id::23.0:fyear  0.002366    0.001879  ... -0.001320  0.006051
state_id::24.0:fyear  0.003416    0.001946  ... -0.000401  0.007233
state_id::25.0:fyear -0.009159    0.008648  ... -0.026121  0.007803
state_id::26.0:fyear  0.004781    0.001479  ...  0.001880  0.007683
state_id::28.0:fyear  0.057296    0.011470  ...  0.034798  0.079793
state_id::29.0:fyear -0.016741    0.003056  ... -0.022735 -0.010747
state_id::30.0:fyear  0.005758    0.002616  ...  0.000627  0.010890
state_id::31.0:fyear  0.001687    0.001210  ... -0.000687  0.004061
state_id::32.0:fyear -0.068005    0.008281  ... -0.084248 -0.051763
state_id::33.0:fyear  0.001727    0.001210  ... -0.000647  0.004101
state_id::34.0:fyear  0.001050    0.002351  ... -0.003562  0.005662
state_id::36.0:fyear  0.001634    0.001210  ... -0.000740  0.004008
state_id::38.0:fyear -0.003501    0.004038  ... -0.011422  0.004420
state_id::39.0:fyear  0.001685    0.001211  ... -0.000690  0.004061
state_id::40.0:fyear  0.009308    0.001393  ...  0.006577  0.012040
state_id::41.0:fyear  0.000604    0.002065  ... -0.003446  0.004654
state_id::43.0:fyear  0.001903    0.003492  ... -0.004945  0.008752
state_id::44.0:fyear -0.000503    0.001731  ... -0.003899  0.002893
state_id::45.0:fyear  0.008436    0.002016  ...  0.004481  0.012391
state_id::47.0:fyear  0.001068    0.002154  ... -0.003157  0.005293
state_id::48.0:fyear -0.000169    0.001511  ... -0.003133  0.002795

[42 rows x 6 columns]
