Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011090
SE: 0.003432
pval: 0.001258
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011090     0.003432  ...    -0.017822    -0.004358
ln_at_adj             0.005270     0.004147  ...    -0.002864     0.013403
ppent_at             -0.138209     0.022537  ...    -0.182413    -0.094004
div_payer             0.025808     0.004214  ...     0.017543     0.034073
state_inc_growth      0.001701     0.000367  ...     0.000981     0.002421
state_id::1.0:fyear   0.188847  1971.300348  ... -3866.399236  3866.776929
state_id::3.0:fyear   0.192971  1962.265415  ... -3848.673629  3849.059572
state_id::4.0:fyear   0.188197  1932.278879  ... -3789.861602  3790.237995
state_id::5.0:fyear   0.190359  1958.849570  ... -3841.976266  3842.356983
state_id::6.0:fyear   0.188678  1942.200274  ... -3809.321345  3809.698701
state_id::7.0:fyear   0.188710  1957.039226  ... -3838.427033  3838.804453
state_id::10.0:fyear  0.191116  1973.911295  ... -3871.518185  3871.900416
state_id::11.0:fyear  0.189485  1952.542980  ... -3829.607140  3829.986110
state_id::12.0:fyear  0.210691  1943.829874  ... -3812.495696  3812.917079
state_id::14.0:fyear  0.188837  1974.591402  ... -3872.854453  3873.232127
state_id::15.0:fyear  0.189641  1966.357732  ... -3856.703796  3857.083079
state_id::17.0:fyear  0.194663  1966.472263  ... -3856.923419  3857.312745
state_id::18.0:fyear  0.189207  1930.718236  ... -3786.799485  3787.177898
state_id::19.0:fyear  0.181308  1969.881916  ... -3863.624606  3863.987221
state_id::21.0:fyear  0.193790  1944.331659  ... -3813.496818  3813.884398
state_id::22.0:fyear  0.188827  1945.055672  ... -3814.921889  3815.299543
state_id::23.0:fyear  0.189484  1957.427018  ... -3839.186890  3839.565858
state_id::24.0:fyear  0.190580  1970.509066  ... -3864.845452  3865.226612
state_id::25.0:fyear  0.178161  1931.877849  ... -3789.085043  3789.441364
state_id::26.0:fyear  0.191971  1947.607650  ... -3819.924298  3820.308240
state_id::28.0:fyear  0.243790  1949.221900  ... -3823.038735  3823.526315
state_id::29.0:fyear  0.169761  1940.753345  ... -3806.502199  3806.841720
state_id::30.0:fyear  0.192857  1961.783303  ... -3847.728110  3848.113825
state_id::31.0:fyear  0.188852  1945.011877  ... -3814.835964  3815.213667
state_id::32.0:fyear  0.119308  1935.567136  ... -3796.380211  3796.618826
state_id::33.0:fyear  0.188892  1961.649044  ... -3847.468734  3847.846518
state_id::34.0:fyear  0.188169  1980.644036  ... -3884.727002  3885.103339
state_id::36.0:fyear  0.188799  1961.057850  ... -3846.309236  3846.686834
state_id::38.0:fyear  0.183449  1943.503646  ... -3811.883061  3812.249960
state_id::39.0:fyear  0.188850  1975.505135  ... -3874.646672  3875.024372
state_id::40.0:fyear  0.197158  1956.188496  ... -3836.749928  3837.144244
state_id::41.0:fyear  0.188094  1945.973814  ... -3816.723503  3817.099691
state_id::43.0:fyear  0.189186  1957.092797  ... -3838.531635  3838.910006
state_id::44.0:fyear  0.186570  1968.994058  ... -3861.877864  3862.251003
state_id::45.0:fyear  0.195369  1957.604868  ... -3839.529847  3839.920586
state_id::47.0:fyear  0.188037  1964.758083  ... -3853.567785  3853.943859
state_id::48.0:fyear  0.187007  1960.357137  ... -3844.936620  3845.310635
state_id::50.0:fyear  0.187250  1985.191874  ... -3893.648233  3894.022733

[43 rows x 6 columns]
