Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011124
SE: 0.003258
pval: 0.000655
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011124    0.003258  ...    -0.017514    -0.004734
ln_at_adj             0.005284    0.004284  ...    -0.003119     0.013687
ppent_at             -0.138326    0.019199  ...    -0.175984    -0.100668
div_payer             0.025916    0.004480  ...     0.017129     0.034703
state_inc_growth      0.001983    0.000380  ...     0.001236     0.002729
state_id::1.0:fyear   0.057423  737.264195  ... -1446.042332  1446.157178
state_id::3.0:fyear   0.061563  744.200404  ... -1459.643152  1459.766278
state_id::4.0:fyear   0.056754  764.348152  ... -1499.166567  1499.280075
state_id::5.0:fyear   0.058927  747.384055  ... -1465.890330  1466.008184
state_id::6.0:fyear   0.057381  763.808233  ... -1498.106922  1498.221684
state_id::7.0:fyear   0.057312  733.382561  ... -1438.428850  1438.543474
state_id::10.0:fyear  0.059703  738.904685  ... -1449.257774  1449.377181
state_id::11.0:fyear  0.058085  740.591668  ... -1452.568311  1452.684481
state_id::12.0:fyear  0.079472  766.422607  ... -1503.212769  1503.371713
state_id::14.0:fyear  0.057414  737.147282  ... -1445.813024  1445.927853
state_id::15.0:fyear  0.058220  755.382248  ... -1481.579016  1481.695455
state_id::17.0:fyear  0.063406  741.240171  ... -1453.834989  1453.961802
state_id::18.0:fyear  0.057786  730.894200  ... -1433.547604  1433.663176
state_id::19.0:fyear  0.049848  749.066481  ... -1469.199387  1469.299083
state_id::21.0:fyear  0.062374  752.743637  ... -1476.399384  1476.524132
state_id::22.0:fyear  0.057404  733.738645  ... -1439.127196  1439.242004
state_id::23.0:fyear  0.058007  757.744941  ... -1486.213509  1486.329524
state_id::24.0:fyear  0.059157  741.984329  ... -1455.298860  1455.417173
state_id::25.0:fyear  0.046620  732.733937  ... -1437.167305  1437.260545
state_id::26.0:fyear  0.060537  753.576453  ... -1478.034740  1478.155814
state_id::28.0:fyear  0.112778  764.701103  ... -1499.802836  1500.028392
state_id::29.0:fyear  0.038755  763.418095  ... -1497.360316  1497.437827
state_id::30.0:fyear  0.061455  756.253906  ... -1483.285487  1483.408397
state_id::31.0:fyear  0.057428  755.539167  ... -1481.887596  1482.002452
state_id::32.0:fyear -0.011743  769.915988  ... -1510.156044  1510.132557
state_id::33.0:fyear  0.057469  744.465605  ... -1460.167422  1460.282360
state_id::34.0:fyear  0.056815  748.508110  ... -1468.097210  1468.210839
state_id::36.0:fyear  0.057376  750.683671  ... -1472.363881  1472.478633
state_id::38.0:fyear  0.052170  784.244460  ... -1538.196574  1538.300913
state_id::39.0:fyear  0.057428  744.957764  ... -1461.132805  1461.247660
state_id::40.0:fyear  0.065694  756.256907  ... -1483.287133  1483.418521
state_id::41.0:fyear  0.056731  750.208938  ... -1471.433366  1471.546827
state_id::43.0:fyear  0.057736  747.311806  ... -1465.749809  1465.865281
state_id::44.0:fyear  0.055114  746.750674  ... -1464.651804  1464.762032
state_id::45.0:fyear  0.063929  743.570495  ... -1458.405259  1458.533116
state_id::47.0:fyear  0.056710  741.218912  ... -1453.799987  1453.913407
state_id::48.0:fyear  0.055563  735.287695  ... -1442.167405  1442.278530
state_id::50.0:fyear  0.055852  764.067664  ... -1498.617309  1498.729013

[43 rows x 6 columns]
