Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011007
SE: 0.003455
pval: 0.001470
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011007    0.003455  ...    -0.017783    -0.004231
ln_at_adj             0.005246    0.004159  ...    -0.002911     0.013403
ppent_at             -0.138309    0.020203  ...    -0.177937    -0.098682
div_payer             0.025931    0.004578  ...     0.016952     0.034910
state_inc_growth      0.001882    0.000387  ...     0.001123     0.002641
state_id::1.0:fyear   0.194850  962.031406  ... -1886.772387  1887.162088
state_id::3.0:fyear   0.198996  955.130418  ... -1873.232365  1873.630357
state_id::4.0:fyear   0.194278  966.570224  ... -1895.675579  1896.064135
state_id::5.0:fyear   0.196360  933.683871  ... -1831.168876  1831.561597
state_id::6.0:fyear   0.194700  939.185717  ... -1841.962081  1842.351481
state_id::7.0:fyear   0.194738  948.533769  ... -1860.297688  1860.687165
state_id::10.0:fyear  0.197092  939.709236  ... -1842.986540  1843.380723
state_id::11.0:fyear  0.195584  948.766198  ... -1860.752738  1861.143906
state_id::12.0:fyear  0.216780  943.512588  ... -1850.426900  1850.860460
state_id::14.0:fyear  0.194841  914.115288  ... -1792.787787  1793.177469
state_id::15.0:fyear  0.195511  935.844095  ... -1835.406878  1835.797899
state_id::17.0:fyear  0.200845  933.542152  ... -1830.886419  1831.288109
state_id::18.0:fyear  0.195222  940.033234  ... -1843.623912  1844.014356
state_id::19.0:fyear  0.187298  959.631908  ... -1882.073467  1882.448063
state_id::21.0:fyear  0.199810  925.878563  ... -1815.855780  1816.255401
state_id::22.0:fyear  0.194831  925.657425  ... -1815.427011  1815.816673
state_id::23.0:fyear  0.195480  931.419885  ... -1826.729083  1827.120043
state_id::24.0:fyear  0.196598  948.747429  ... -1860.714909  1861.108106
state_id::25.0:fyear  0.184090  930.568443  ... -1825.070421  1825.438602
state_id::26.0:fyear  0.197967  941.214879  ... -1845.938892  1846.334827
state_id::28.0:fyear  0.250057  908.725016  ... -1782.159874  1782.659988
state_id::29.0:fyear  0.176028  945.285913  ... -1853.945923  1854.297979
state_id::30.0:fyear  0.198922  922.485890  ... -1809.202144  1809.599987
state_id::31.0:fyear  0.194856  947.535773  ... -1858.340062  1858.729773
state_id::32.0:fyear  0.125568  908.804996  ... -1782.441239  1782.692376
state_id::33.0:fyear  0.194895  952.871669  ... -1868.806063  1869.195854
state_id::34.0:fyear  0.194315  903.514511  ... -1771.995521  1772.384151
state_id::36.0:fyear  0.194803  946.742251  ... -1856.783669  1857.173274
state_id::38.0:fyear  0.189595  914.297405  ... -1793.150246  1793.529436
state_id::39.0:fyear  0.194854  934.084131  ... -1831.955470  1832.345178
state_id::40.0:fyear  0.203160  923.286488  ... -1810.768230  1811.174550
state_id::41.0:fyear  0.194288  953.668376  ... -1870.369365  1870.757940
state_id::43.0:fyear  0.195183  920.500640  ... -1805.311933  1805.702300
state_id::44.0:fyear  0.192564  957.064315  ... -1877.032021  1877.417149
state_id::45.0:fyear  0.201372  892.432635  ... -1750.252026  1750.654770
state_id::47.0:fyear  0.194141  888.759045  ... -1743.053728  1743.442011
state_id::48.0:fyear  0.193009  929.298064  ... -1822.569728  1822.955747
state_id::50.0:fyear  0.193282  925.781673  ... -1815.672264  1816.058828

[43 rows x 6 columns]
