Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2229.744095
SE: 1044.188050
pval: 0.033147
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1664.352438  5950.624923  ... -13351.709702  10023.004827
Treatment_FIN              2229.744095  1044.188050  ...    178.900872   4280.587317
Treatment_MKT              3519.324582  1192.292041  ...   1177.596910   5861.052254
Gender                    -1619.918496  1112.302719  ...  -3804.542704    564.705713
Age                         -24.658082    63.472349  ...   -149.321294    100.005130
Children_total              212.781857   360.383560  ...   -495.031436    920.595149
Race_SAblackcolored        2578.437111  5114.976285  ...  -7467.659896  12624.534119
Race_Foreigner             1077.229404  5072.672640  ...  -8885.780900  11040.239707
Educ_high                  2693.444040  1095.268740  ...    542.275510   4844.612570
Operating_yearstotal        174.087499    83.530606  ...     10.028758    338.146240
Activity_Hours              -37.075828    22.620005  ...    -81.502772      7.351116
pre_Employees1_composite   1527.127699   260.183787  ...   1016.112315   2038.143082
FormalReg                 -1323.513454  1076.684742  ...  -3438.181981    791.155073
pre_Profits3_composite_w1     0.552127     0.114365  ...      0.327509      0.776746
Ind2_SIC15                  146.427901  5930.456981  ... -11501.318407  11794.174209
Ind2_SIC17                -5942.207390  3457.838431  ... -12733.593777    849.178998
Ind2_SIC23                 -901.074538  2277.626054  ...  -5374.458383   3572.309308
Ind2_SIC25                 4227.742205  7344.687012  ... -10197.630291  18653.114700
Ind2_SIC34                -3820.887906  2702.729745  ...  -9129.198970   1487.423158
Ind2_SIC41                  420.255795  3875.892838  ...  -7192.212626   8032.724216
Ind2_SIC54                  878.891845  2201.499750  ...  -3444.975719   5202.759409
Ind2_SIC56                -1093.242045  2200.261648  ...  -5414.677909   3228.193820
Ind2_SIC57                 5073.551791  3749.894255  ...  -2291.448427  12438.552009
Ind2_SIC58                -2238.065601  2335.994495  ...  -6826.088301   2349.957099
Ind2_SIC59                  589.647544  2626.890382  ...  -4569.710806   5749.005894
Ind2_SIC72                -1623.525370  1926.191310  ...  -5406.671895   2159.621155
Ind2_SIC73                -5052.310487  2361.301724  ...  -9690.037988   -414.582985
Ind2_SIC75                 3490.316735  4151.973839  ...  -4664.390078  11645.023549
Ind2_SIC76                -2291.883401  2179.814821  ...  -6573.160562   1989.393760
Ind2_SIC83                -5343.282197  2832.759771  ... -10906.979442    220.415047

[30 rows x 6 columns]
