Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2147.034014
SE: 1036.790930
pval: 0.038814
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -715.844386  5745.033376  ... -11999.408452  10567.719680
Treatment_FIN              2147.034014  1036.790930  ...    110.719147   4183.348882
Treatment_MKT              3589.161087  1198.579360  ...   1235.084773   5943.237401
Gender                    -1672.320628  1104.465484  ...  -3841.552073    496.910817
Age                         -55.556327    60.773867  ...   -174.919572     63.806917
Children_total              204.112595   358.476443  ...   -499.955014    908.180205
Race_SAblackcolored        2533.299994  4917.811253  ...  -7125.553961  12192.153949
Race_Foreigner             1161.731669  4882.920342  ...  -8428.594602  10752.057939
Educ_high                  2510.577538  1058.569074  ...    431.489187   4589.665889
Operating_yearstotal        242.937774    90.726105  ...     64.746673    421.128875
Activity_Hours              -34.809317    23.055545  ...    -80.091687     10.473052
pre_Employees1_composite   1519.700164   254.966375  ...   1018.932068   2020.468259
FormalReg                 -1304.071810  1092.058180  ...  -3448.934622    840.791003
pre_Profits3_composite_w1     0.542095     0.113068  ...      0.320023      0.764167
Ind2_SIC15                  449.965199  5873.239295  ... -11085.402400  11985.332798
Ind2_SIC17                -6129.369500  3477.235131  ... -12958.852082    700.113082
Ind2_SIC23                -1271.860529  2313.530258  ...  -5815.762222   3272.041164
Ind2_SIC25                 3939.110155  7341.164707  ... -10479.344339  18357.564650
Ind2_SIC34                -3661.448183  2675.955663  ...  -8917.173465   1594.277100
Ind2_SIC41                   75.600605  3878.693636  ...  -7542.368740   7693.569949
Ind2_SIC54                  534.344840  2239.841047  ...  -3864.827157   4933.516837
Ind2_SIC56                -1553.949633  2223.432142  ...  -5920.893632   2812.994366
Ind2_SIC57                 5249.867910  3747.825303  ...  -2111.068772  12610.804592
Ind2_SIC58                -2141.878773  2286.065474  ...  -6631.838108   2348.080563
Ind2_SIC59                  349.485792  2696.439041  ...  -4946.469981   5645.441564
Ind2_SIC72                -1982.901209  1973.717147  ...  -5859.391112   1893.588695
Ind2_SIC73                -4972.421115  2325.361778  ...  -9539.560571   -405.281660
Ind2_SIC75                 3294.147242  3901.818461  ...  -4369.240540  10957.535024
Ind2_SIC76                -2378.178197  2170.224156  ...  -6640.618761   1884.262368
Ind2_SIC83                -5342.409067  2786.937910  ... -10816.109635    131.291502

[30 rows x 6 columns]
