Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2145.695669
SE: 1041.380586
pval: 0.039802
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2086.520534  5853.430101  ... -13582.981778   9409.940710
Treatment_FIN              2145.695669  1041.380586  ...    100.366463   4191.024876
Treatment_MKT              3597.588441  1188.428162  ...   1263.449641   5931.727241
Gender                    -1624.499282  1109.189953  ...  -3803.009845    554.011281
Age                         -27.248629    68.258696  ...   -161.312492    106.815233
Children_total              222.899364   360.788093  ...   -485.708453    931.507181
Race_SAblackcolored        2887.502087  4993.026006  ...  -6919.077813  12694.081986
Race_Foreigner             1502.588223  4954.556279  ...  -8228.434999  11233.611445
Educ_high                  2581.077879  1048.759099  ...    521.256863   4640.898894
Operating_yearstotal        209.821766    98.717493  ...     15.935137    403.708395
Activity_Hours              -33.284808    22.259992  ...    -77.004665     10.435050
pre_Employees1_composite   1524.551681   256.754070  ...   1020.272453   2028.830909
FormalReg                 -1331.574912  1055.178662  ...  -3404.004307    740.854482
pre_Profits3_composite_w1     0.538224     0.115065  ...      0.312230      0.764217
Ind2_SIC15                  290.115044  5905.190397  ... -11308.006291  11888.236380
Ind2_SIC17                -6225.557957  3459.576323  ... -13020.357662    569.241748
Ind2_SIC23                -1235.109975  2235.110014  ...  -5624.989962   3154.770011
Ind2_SIC25                 4315.924697  7467.366176  ... -10350.396478  18982.245872
Ind2_SIC34                -3547.394507  2759.422468  ...  -8967.053223   1872.264209
Ind2_SIC41                  382.752772  3896.698098  ...  -7270.578333   8036.083878
Ind2_SIC54                  793.911248  2185.436107  ...  -3498.406431   5086.228926
Ind2_SIC56                -1464.348706  2200.873124  ...  -5786.985541   2858.288130
Ind2_SIC57                 5453.739655  3796.953352  ...  -2003.687240  12911.166550
Ind2_SIC58                -2263.006891  2351.156029  ...  -6880.807684   2354.793903
Ind2_SIC59                  573.677007  2626.434841  ...  -4584.786635   5732.140649
Ind2_SIC72                -1774.292956  1880.858466  ...  -5468.403261   1919.817350
Ind2_SIC73                -5103.660022  2366.571195  ...  -9751.737056   -455.582988
Ind2_SIC75                 3264.410798  3941.756055  ...  -4477.416632  11006.238228
Ind2_SIC76                -2204.829047  2143.446894  ...  -6414.677584   2005.019490
Ind2_SIC83                -5486.908003  2833.428555  ... -11051.918777     78.102770

[30 rows x 6 columns]
