Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2345.939126
SE: 1062.852133
pval: 0.027689
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1846.764666  5872.035798  ... -13379.768531   9686.239199
Treatment_FIN              2345.939126  1062.852133  ...    258.438610   4433.439642
Treatment_MKT              3673.016577  1215.336033  ...   1286.029227   6060.003927
Gender                    -1642.889916  1122.886478  ...  -3848.301214    562.521382
Age                         -26.254338    65.161521  ...   -154.235178    101.726501
Children_total              215.726031   361.175857  ...   -493.643377    925.095439
Race_SAblackcolored        2727.904167  5022.241033  ...  -7136.055665  12591.863999
Race_Foreigner             1220.520129  4976.113399  ...  -8552.842473  10993.882731
Educ_high                  2437.178700  1050.900860  ...    373.151146   4501.206254
Operating_yearstotal        150.655656    90.674384  ...    -27.433861    328.745173
Activity_Hours              -32.591133    22.880608  ...    -77.529916     12.347651
pre_Employees1_composite   1522.695183   259.597449  ...   1012.831401   2032.558964
FormalReg                 -1239.879592  1081.831142  ...  -3364.655935    884.896750
pre_Profits3_composite_w1     0.546454     0.115587  ...      0.319435      0.773474
Ind2_SIC15                  -79.099273  5908.196485  ... -11683.124733  11524.926187
Ind2_SIC17                -6231.224056  3498.690891  ... -13102.846941    640.398829
Ind2_SIC23                -1073.339754  2276.379624  ...  -5544.275543   3397.596035
Ind2_SIC25                 4020.256832  7441.369757  ... -10595.005936  18635.519599
Ind2_SIC34                -3655.524079  2711.208354  ...  -8980.487602   1669.439444
Ind2_SIC41                  212.208982  3758.686877  ...  -7170.060433   7594.478397
Ind2_SIC54                  919.945450  2197.064467  ...  -3395.210974   5235.101873
Ind2_SIC56                -1262.115737  2216.397339  ...  -5615.242992   3091.011517
Ind2_SIC57                 5300.628264  3786.050527  ...  -2135.384877  12736.641405
Ind2_SIC58                -2221.323114  2346.851005  ...  -6830.668602   2388.022373
Ind2_SIC59                  982.201853  2635.308812  ...  -4193.690762   6158.094467
Ind2_SIC72                -1527.688749  1891.261894  ...  -5242.231964   2186.854467
Ind2_SIC73                -4837.783373  2354.222255  ...  -9461.606405   -213.960341
Ind2_SIC75                 3065.944258  4024.601115  ...  -4838.595463  10970.483979
Ind2_SIC76                -1962.367156  2152.014787  ...  -6189.043510   2264.309199
Ind2_SIC83                -5532.540667  2839.248996  ... -11108.983108     43.901774

[30 rows x 6 columns]
