Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011613
SE: 0.003746
pval: 0.001969
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011613     0.003746  ...    -0.018962    -0.004265
ln_at_adj             0.005715     0.003638  ...    -0.001420     0.012850
ppent_at             -0.123361     0.017120  ...    -0.156939    -0.089782
div_payer             0.029216     0.004377  ...     0.020631     0.037800
state_inc_growth      0.000928     0.000230  ...     0.000477     0.001379
state_id::1.0:fyear   0.055963  2707.084250  ... -5309.624201  5309.736128
state_id::3.0:fyear   0.059858  2717.532351  ... -5330.113231  5330.232948
state_id::4.0:fyear   0.055084  2702.704876  ... -5301.035368  5301.145536
state_id::5.0:fyear   0.057734  2713.474606  ... -5322.156485  5322.271954
state_id::6.0:fyear   0.056478  2756.593343  ... -5406.730915  5406.843870
state_id::7.0:fyear   0.055567  2703.055751  ... -5301.723091  5301.834225
state_id::10.0:fyear  0.058696  2747.639179  ... -5389.165982  5389.283374
state_id::11.0:fyear  0.056532  2744.629634  ... -5383.265219  5383.378283
state_id::12.0:fyear  0.077428  2727.956056  ... -5350.540736  5350.695591
state_id::14.0:fyear  0.055952  2693.578343  ... -5283.133701  5283.245605
state_id::15.0:fyear  0.056341  2710.540322  ... -5316.402569  5316.515251
state_id::17.0:fyear  0.061701  2742.239569  ... -5378.572171  5378.695574
state_id::18.0:fyear  0.056071  2764.948050  ... -5423.118259  5423.230401
state_id::19.0:fyear  0.048408  2715.678993  ... -5326.489502  5326.586318
state_id::21.0:fyear  0.061428  2727.737901  ... -5350.128846  5350.251702
state_id::22.0:fyear  0.055943  2713.202181  ... -5321.623944  5321.735829
state_id::23.0:fyear  0.056611  2719.052492  ... -5333.098086  5333.211308
state_id::24.0:fyear  0.058087  2722.834098  ... -5340.513858  5340.630033
state_id::25.0:fyear  0.046745  2753.387154  ... -5400.452023  5400.545513
state_id::26.0:fyear  0.059134  2702.189459  ... -5300.020378  5300.138646
state_id::28.0:fyear  0.109034  2785.826922  ... -5464.017156  5464.235223
state_id::29.0:fyear  0.035549  2744.629721  ... -5383.286373  5383.357470
state_id::30.0:fyear  0.059791  2768.333603  ... -5429.754970  5429.874553
state_id::31.0:fyear  0.055969  2717.548121  ... -5330.148052  5330.259990
state_id::32.0:fyear -0.017049  2736.710247  ... -5367.805699  5367.771602
state_id::33.0:fyear  0.056007  2711.934031  ... -5319.136527  5319.248542
state_id::34.0:fyear  0.055560  2771.005998  ... -5435.000841  5435.111962
state_id::36.0:fyear  0.055954  2712.993585  ... -5321.214791  5321.326699
state_id::38.0:fyear  0.069097  2781.702469  ... -5455.967382  5456.105576
state_id::39.0:fyear  0.055971  2730.571404  ... -5355.691942  5355.803884
state_id::40.0:fyear  0.064170  2746.271825  ... -5386.478579  5386.606918
state_id::41.0:fyear  0.055405  2734.176026  ... -5362.762620  5362.873429
state_id::43.0:fyear  0.056096  2750.224319  ... -5394.239081  5394.351272
state_id::44.0:fyear  0.053907  2713.545545  ... -5322.299454  5322.407268
state_id::45.0:fyear  0.062068  2743.360438  ... -5380.770279  5380.894415
state_id::47.0:fyear  0.055136  2747.553675  ... -5389.001835  5389.112106
state_id::48.0:fyear  0.054200  2745.724871  ... -5385.415751  5385.524151
state_id::50.0:fyear  0.053783  2701.353870  ... -5298.386802  5298.494368

[43 rows x 6 columns]
