Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011622
SE: 0.003574
pval: 0.001170
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011622     0.003574  ...    -0.018633    -0.004612
ln_at_adj             0.005890     0.003764  ...    -0.001492     0.013272
ppent_at             -0.126536     0.023195  ...    -0.172031    -0.081041
div_payer             0.029839     0.005388  ...     0.019270     0.040408
state_inc_growth      0.000550     0.000227  ...     0.000105     0.000995
state_id::1.0:fyear   0.158851  3597.210518  ... -7055.416657  7055.734358
state_id::3.0:fyear   0.162635  3546.971538  ... -6956.874042  6957.199312
state_id::4.0:fyear   0.157860  3532.222653  ... -6927.950326  6928.266047
state_id::5.0:fyear   0.160589  3547.970853  ... -6958.836148  6959.157326
state_id::6.0:fyear   0.159160  3549.591766  ... -6962.016839  6962.335159
state_id::7.0:fyear   0.158604  3577.682123  ... -7017.113874  7017.431081
state_id::10.0:fyear  0.161391  3511.051236  ... -6886.421138  6886.743920
state_id::11.0:fyear  0.159346  3524.505568  ... -6912.812536  6913.131228
state_id::12.0:fyear  0.180294  3591.122888  ... -7043.454924  7043.815513
state_id::14.0:fyear  0.158841  3584.273745  ... -7030.042456  7030.360137
state_id::15.0:fyear  0.159202  3532.976553  ... -6929.427686  6929.746090
state_id::17.0:fyear  0.164544  3629.084256  ... -7117.928173  7118.257262
state_id::18.0:fyear  0.158858  3569.406752  ... -7000.882291  7001.200006
state_id::19.0:fyear  0.151779  3544.647244  ... -6952.326024  6952.629582
state_id::21.0:fyear  0.164559  3589.687319  ... -7040.654932  7040.984050
state_id::22.0:fyear  0.158832  3625.349995  ... -7110.609500  7110.927164
state_id::23.0:fyear  0.159605  3642.115858  ... -7143.493323  7143.812532
state_id::24.0:fyear  0.160892  3626.888842  ... -7113.625738  7113.947521
state_id::25.0:fyear  0.150112  3493.484384  ... -6851.976761  6852.276985
state_id::26.0:fyear  0.162033  3579.805129  ... -7021.274512  7021.598578
state_id::28.0:fyear  0.211287  3554.618100  ... -6971.823371  6972.245946
state_id::29.0:fyear  0.137820  3602.222388  ... -7065.267980  7065.543619
state_id::30.0:fyear  0.162434  3533.610333  ... -6930.667552  6930.992419
state_id::31.0:fyear  0.158857  3631.718723  ... -7123.101110  7123.418824
state_id::32.0:fyear  0.088316  3618.674087  ... -7097.585877  7097.762508
state_id::33.0:fyear  0.158896  3611.641429  ... -7083.721429  7084.039220
state_id::34.0:fyear  0.158306  3495.201099  ... -6855.335734  6855.652347
state_id::36.0:fyear  0.158839  3613.163339  ... -7086.706562  7087.024240
state_id::38.0:fyear  0.184014  3553.025013  ... -6968.725961  6969.093989
state_id::39.0:fyear  0.158864  3598.966646  ... -7058.861118  7059.178846
state_id::40.0:fyear  0.166995  3553.127834  ... -6968.944653  6969.278644
state_id::41.0:fyear  0.158064  3524.776171  ... -6913.344579  6913.660708
state_id::43.0:fyear  0.159073  3547.982109  ... -6958.859740  6959.177887
state_id::44.0:fyear  0.156878  3642.257265  ... -7143.773406  7144.087162
state_id::45.0:fyear  0.165011  3540.052371  ... -6943.300400  6943.630421
state_id::47.0:fyear  0.157971  3511.152342  ... -6886.622869  6886.938811
state_id::48.0:fyear  0.157188  3517.835114  ... -6899.731252  6900.045628
state_id::50.0:fyear  0.156682  3489.333415  ... -6843.828473  6844.141836

[43 rows x 6 columns]
