Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2230.618558
SE: 1051.589114
pval: 0.034329
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1462.130298  5809.596924  ... -12872.500752   9948.240157
Treatment_FIN              2230.618558  1051.589114  ...    165.239237   4295.997880
Treatment_MKT              3470.486751  1180.354212  ...   1152.205637   5788.767865
Gender                    -1577.392473  1103.884823  ...  -3745.483468    590.698521
Age                         -32.268100    65.521251  ...   -160.955469     96.419269
Children_total              208.783497   360.852338  ...   -499.950502    917.517495
Race_SAblackcolored        2663.194458  4998.500264  ...  -7154.137186  12480.526103
Race_Foreigner             1156.745890  4961.157133  ...  -8587.241776  10900.733556
Educ_high                  2498.108678  1055.262084  ...    425.515439   4570.701917
Operating_yearstotal        175.568514    78.844714  ...     20.713125    330.423904
Activity_Hours              -31.148794    22.656645  ...    -75.647701     13.350113
pre_Employees1_composite   1508.236472   260.221482  ...    997.147054   2019.325890
FormalReg                 -1304.692659  1073.444513  ...  -3412.997196    803.611879
pre_Profits3_composite_w1     0.547531     0.115195  ...      0.321281      0.773781
Ind2_SIC15                  267.890912  5928.324175  ... -11375.666446  11911.448270
Ind2_SIC17                -6080.337691  3458.066487  ... -12872.171993    711.496612
Ind2_SIC23                -1249.860948  2283.006785  ...  -5733.812849   3234.090953
Ind2_SIC25                 4104.273860  7411.888347  ... -10453.085784  18661.633505
Ind2_SIC34                -3990.895029  2740.717395  ...  -9373.815943   1392.025886
Ind2_SIC41                  244.835857  3877.382814  ...  -7370.558961   7860.230674
Ind2_SIC54                  653.303347  2188.251505  ...  -3644.543930   4951.150625
Ind2_SIC56                -1573.135351  2240.736097  ...  -5974.065276   2827.794575
Ind2_SIC57                 5240.362655  3780.533938  ...  -2184.815600  12665.540910
Ind2_SIC58                -2469.730243  2351.009008  ...  -7087.242281   2147.781794
Ind2_SIC59                  659.254943  2661.433732  ...  -4567.948462   5886.458347
Ind2_SIC72                -1878.783713  1914.277359  ...  -5638.530577   1880.963151
Ind2_SIC73                -5019.711470  2347.000724  ...  -9629.351014   -410.071925
Ind2_SIC75                 3121.835620  3974.489659  ...  -4684.282424  10927.953665
Ind2_SIC76                -2504.824725  2217.896518  ...  -6860.896452   1851.247001
Ind2_SIC83                -5450.487205  2826.272161  ... -11001.442424    100.468014

[30 rows x 6 columns]
