Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2266.265752
SE: 1050.026886
pval: 0.031314
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2241.112980  5917.193646  ... -13862.809363   9380.583402
Treatment_FIN              2266.265752  1050.026886  ...    203.954731   4328.576772
Treatment_MKT              3528.796903  1194.582430  ...   1182.570781   5875.023025
Gender                    -1583.305816  1115.447156  ...  -3774.105873    607.494241
Age                         -33.479708    65.909507  ...   -162.929633     95.970217
Children_total              185.634577   346.963281  ...   -495.820543    867.089697
Race_SAblackcolored        2837.481363  5050.278804  ...  -7081.546206  12756.508931
Race_Foreigner             1268.155699  4996.359701  ...  -8544.971762  11081.283160
Educ_high                  2578.458150  1065.374547  ...    486.003473   4670.912826
Operating_yearstotal        175.183441    81.354929  ...     15.397851    334.969032
Activity_Hours              -17.700537    20.501610  ...    -57.966837     22.565762
pre_Employees1_composite   1521.956609   260.817649  ...   1009.696285   2034.216932
FormalReg                 -1328.867997  1077.139143  ...  -3444.428992    786.692997
pre_Profits3_composite_w1     0.544498     0.114951  ...      0.318727      0.770269
Ind2_SIC15                   97.186570  5923.538984  ... -11536.972408  11731.345548
Ind2_SIC17                -6105.980005  3475.313283  ... -12931.687971    719.727962
Ind2_SIC23                -1319.109553  2309.106666  ...  -5854.323068   3216.103961
Ind2_SIC25                 3916.664108  7442.096194  ... -10700.025422  18533.353638
Ind2_SIC34                -3911.565091  2777.668188  ...  -9367.059412   1543.929231
Ind2_SIC41                  -79.223309  3889.249832  ...  -7717.925606   7559.478988
Ind2_SIC54                  282.022826  2260.471455  ...  -4157.668436   4721.714088
Ind2_SIC56                -1572.700495  2257.134394  ...  -6005.837585   2860.436596
Ind2_SIC57                 4950.673891  3859.627172  ...  -2629.847860  12531.195641
Ind2_SIC58                -2530.411467  2406.515747  ...  -7256.941816   2196.118882
Ind2_SIC59                  693.005937  2645.309273  ...  -4502.528137   5888.540010
Ind2_SIC72                -1995.210643  1962.959301  ...  -5850.571540   1860.150254
Ind2_SIC73                -5120.490558  2378.547739  ...  -9792.090188   -448.890928
Ind2_SIC75                 3035.147761  3988.097574  ...  -4797.696982  10867.992505
Ind2_SIC76                -2464.982634  2201.228682  ...  -6788.317805   1858.352537
Ind2_SIC83                -5517.971277  2841.498744  ... -11098.832348     62.889794

[30 rows x 6 columns]
