Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2276.508037
SE: 1049.220787
pval: 0.030433
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1119.013131  5812.647113  ... -12535.374327  10297.348065
Treatment_FIN              2276.508037  1049.220787  ...    215.780241   4337.235834
Treatment_MKT              3571.156467  1195.337123  ...   1223.448085   5918.864850
Gender                    -1611.985710  1103.160190  ...  -3778.653484    554.682064
Age                         -39.567221    64.768903  ...   -166.776937     87.642495
Children_total              189.878799   356.113098  ...   -509.547070    889.304667
Race_SAblackcolored        3199.459477  5069.378555  ...  -6757.081063  13156.000016
Race_Foreigner             1809.378284  5030.522050  ...  -8070.845925  11689.602494
Educ_high                  2577.702664  1063.427286  ...    489.072516   4666.332812
Operating_yearstotal        185.613631    79.135991  ...     30.186158    341.041104
Activity_Hours              -45.546488    24.649311  ...    -93.959102      2.866126
pre_Employees1_composite   1518.354693   262.762792  ...   1002.274002   2034.435385
FormalReg                 -1344.840407  1084.328504  ...  -3474.521706    784.840892
pre_Profits3_composite_w1     0.550645     0.114363  ...      0.326030      0.775260
Ind2_SIC15                  125.387584  5923.160972  ... -11508.028956  11758.804124
Ind2_SIC17                -6193.431143  3484.608131  ... -13037.394706    650.532420
Ind2_SIC23                -1249.455830  2273.849398  ...  -5715.422114   3216.510454
Ind2_SIC25                 3730.026066  7444.103189  ... -10890.605313  18350.657445
Ind2_SIC34                -4189.856151  2781.738405  ...  -9653.344604   1273.632302
Ind2_SIC41                   72.438230  3822.048589  ...  -7434.277102   7579.153562
Ind2_SIC54                  607.951456  2195.343299  ...  -3703.824497   4919.727410
Ind2_SIC56                -1396.047309  2199.838524  ...  -5716.652134   2924.557516
Ind2_SIC57                 4945.848839  3840.555498  ...  -2597.215088  12488.912765
Ind2_SIC58                -2354.593947  2342.931978  ...  -6956.242249   2247.054355
Ind2_SIC59                  833.538100  2641.328051  ...  -4354.176634   6021.252833
Ind2_SIC72                -1747.642881  1899.678774  ...  -5478.717315   1983.431553
Ind2_SIC73                -5013.784443  2356.464460  ...  -9642.011289   -385.557596
Ind2_SIC75                 3049.613580  3969.245262  ...  -4746.204177  10845.431338
Ind2_SIC76                -2321.125766  2169.416132  ...  -6581.979327   1939.727795
Ind2_SIC83                -5597.668096  2863.159221  ... -11221.071545     25.735352

[30 rows x 6 columns]
