Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2208.410036
SE: 1052.846186
pval: 0.036375
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1459.568242  5797.923417  ... -12847.011282   9927.874797
Treatment_FIN              2208.410036  1052.846186  ...    140.561754   4276.258318
Treatment_MKT              3466.056154  1180.028127  ...   1148.415490   5783.696818
Gender                    -1597.423947  1107.265747  ...  -3772.155264    577.307370
Age                         -29.758267    66.164842  ...   -159.709685    100.193152
Children_total              198.266272   359.278520  ...   -507.376660    903.909204
Race_SAblackcolored        2754.313220  5003.141219  ...  -7072.133518  12580.759958
Race_Foreigner             1227.136873  4959.390120  ...  -8513.380281  10967.654027
Educ_high                  2514.833540  1057.417963  ...    438.006036   4591.661044
Operating_yearstotal        176.441343    79.175330  ...     20.936605    331.946081
Activity_Hours              -34.773248    21.435616  ...    -76.873986      7.327489
pre_Employees1_composite   1512.003482   259.919672  ...   1001.506835   2022.500129
FormalReg                 -1363.188821  1087.757994  ...  -3499.605828    773.228186
pre_Profits3_composite_w1     0.546001     0.114923  ...      0.320286      0.771715
Ind2_SIC15                  304.260486  5922.202632  ... -11327.273823  11935.794794
Ind2_SIC17                -6126.326790  3468.239154  ... -12938.140775    685.487196
Ind2_SIC23                -1191.888522  2257.304272  ...  -5625.359261   3241.582218
Ind2_SIC25                 3893.904551  7451.258621  ... -10740.780493  18528.589595
Ind2_SIC34                -3807.247114  2726.482967  ...  -9162.210824   1547.716596
Ind2_SIC41                  139.163798  3861.431511  ...  -7444.901774   7723.229371
Ind2_SIC54                  587.385161  2190.630990  ...  -3715.135556   4889.905878
Ind2_SIC56                -1602.518705  2232.854820  ...  -5987.969365   2782.931954
Ind2_SIC57                 5162.965241  3816.331182  ...  -2332.520786  12658.451268
Ind2_SIC58                -2409.055788  2346.004783  ...  -7016.739249   2198.627673
Ind2_SIC59                  781.026588  2631.550301  ...  -4387.484101   5949.537277
Ind2_SIC72                -1788.757867  1895.639227  ...  -5511.898407   1934.382674
Ind2_SIC73                -4848.557327  2320.335852  ...  -9405.825586   -291.289069
Ind2_SIC75                 3384.256192  3923.348219  ...  -4321.417228  11089.929613
Ind2_SIC76                -2255.274573  2144.239754  ...  -6466.680331   1956.131186
Ind2_SIC83                -5588.880992  2850.439739  ... -11187.302673      9.540688

[30 rows x 6 columns]
