Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2335.293260
SE: 1043.466909
pval: 0.025598
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -330.339777  5970.259942  ... -12056.261306  11395.581752
Treatment_FIN              2335.293260  1043.466909  ...    285.866398   4384.720121
Treatment_MKT              3602.282538  1201.467686  ...   1242.533392   5962.031685
Gender                    -1555.495031  1098.414854  ...  -3712.842702    601.852640
Age                         -33.446742    65.403308  ...   -161.902465     95.008982
Children_total              186.566560   353.399504  ...   -507.529658    880.662778
Race_SAblackcolored        2300.317809  5050.381103  ...  -7618.910681  12219.546298
Race_Foreigner             1211.453341  5004.378166  ...  -8617.422830  11040.329511
Educ_high                  2556.392673  1056.647171  ...    481.079046   4631.706299
Operating_yearstotal        183.331254    78.966201  ...     28.237258    338.425250
Activity_Hours              -49.902602    24.340739  ...    -97.709163     -2.096042
pre_Employees1_composite   1510.746776   258.871389  ...   1002.309017   2019.184536
FormalReg                 -1362.730845  1082.927309  ...  -3489.660119    764.198429
pre_Profits3_composite_w1     0.546024     0.115009  ...      0.320140      0.771909
Ind2_SIC15                  602.307757  5942.378851  ... -11068.853763  12273.469278
Ind2_SIC17                -6160.563434  3462.700848  ... -12961.499879    640.373010
Ind2_SIC23                -1175.802387  2285.459945  ...  -5664.572430   3312.967656
Ind2_SIC25                 4140.890599  7420.967381  ... -10434.300770  18716.081969
Ind2_SIC34                -3562.917456  2709.316720  ...  -8884.165704   1758.330793
Ind2_SIC41                  474.895303  3838.979720  ...  -7065.073707   8014.864314
Ind2_SIC54                  747.956597  2211.378520  ...  -3595.313420   5091.226614
Ind2_SIC56                -1447.384534  2228.392217  ...  -5824.070395   2929.301326
Ind2_SIC57                 5161.981287  3831.228138  ...  -2362.763187  12686.725761
Ind2_SIC58                -2214.380335  2342.122364  ...  -6814.438509   2385.677840
Ind2_SIC59                 1141.372067  2631.519570  ...  -4027.078266   6309.822400
Ind2_SIC72                -1633.101900  1905.096450  ...  -5374.816951   2108.613150
Ind2_SIC73                -4826.580293  2329.424320  ...  -9401.698805   -251.461780
Ind2_SIC75                 3504.075223  3923.643654  ...  -4202.178448  11210.328895
Ind2_SIC76                -2094.600025  2148.217909  ...  -6313.819099   2124.619050
Ind2_SIC83                -5567.743888  2849.158876  ... -11163.649884     28.162108

[30 rows x 6 columns]
