Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011025
SE: 0.003545
pval: 0.001903
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011025     0.003545  ...    -0.017978    -0.004072
ln_at_adj             0.005218     0.003877  ...    -0.002387     0.012823
ppent_at             -0.138086     0.021201  ...    -0.179671    -0.096502
div_payer             0.025927     0.005519  ...     0.015102     0.036752
state_inc_growth      0.002078     0.000375  ...     0.001342     0.002814
state_id::1.0:fyear   0.068185  1179.295179  ... -2313.048988  2313.185358
state_id::3.0:fyear   0.072344  1164.868203  ... -2284.747175  2284.891863
state_id::4.0:fyear   0.067521  1203.454219  ... -2360.436167  2360.571209
state_id::5.0:fyear   0.069699  1186.964038  ... -2328.089484  2328.228881
state_id::6.0:fyear   0.068041  1135.593103  ... -2227.330114  2227.466197
state_id::7.0:fyear   0.068072  1166.604772  ... -2288.157624  2288.293767
state_id::10.0:fyear  0.070466  1175.902473  ... -2306.392115  2306.533047
state_id::11.0:fyear  0.068930  1140.656812  ... -2237.261389  2237.399250
state_id::12.0:fyear  0.090414  1159.764591  ... -2274.718675  2274.899503
state_id::14.0:fyear  0.068176  1172.902302  ... -2300.509749  2300.646100
state_id::15.0:fyear  0.068975  1164.439912  ... -2283.910476  2284.048426
state_id::17.0:fyear  0.074160  1141.899332  ... -2239.693288  2239.841609
state_id::18.0:fyear  0.068560  1132.090730  ... -2220.459900  2220.597020
state_id::19.0:fyear  0.060613  1131.969314  ... -2220.229698  2220.350923
state_id::21.0:fyear  0.073153  1153.170121  ... -2261.801275  2261.947581
state_id::22.0:fyear  0.068165  1137.765028  ... -2231.590092  2231.726423
state_id::23.0:fyear  0.068807  1203.381371  ... -2360.291995  2360.429609
state_id::24.0:fyear  0.069914  1144.429504  ... -2244.660315  2244.800142
state_id::25.0:fyear  0.057326  1164.501722  ... -2284.043363  2284.158015
state_id::26.0:fyear  0.071286  1124.596442  ... -2205.757576  2205.900148
state_id::28.0:fyear  0.123679  1153.028702  ... -2261.473364  2261.720723
state_id::29.0:fyear  0.049741  1203.834525  ... -2361.199896  2361.299378
state_id::30.0:fyear  0.072235  1213.781503  ... -2380.687804  2380.832274
state_id::31.0:fyear  0.068191  1167.015346  ... -2288.962822  2289.099203
state_id::32.0:fyear -0.001003  1190.412524  ... -2334.924184  2334.922177
state_id::33.0:fyear  0.068230  1153.528236  ... -2262.508620  2262.645081
state_id::34.0:fyear  0.067522  1155.291354  ... -2265.967578  2266.102622
state_id::36.0:fyear  0.068138  1162.690340  ... -2280.479633  2280.615908
state_id::38.0:fyear  0.062929  1127.257064  ... -2210.984583  2211.110441
state_id::39.0:fyear  0.068189  1135.305060  ... -2226.764988  2226.901367
state_id::40.0:fyear  0.076488  1191.356843  ... -2336.698919  2336.851895
state_id::41.0:fyear  0.067508  1173.822655  ... -2302.315635  2302.450651
state_id::43.0:fyear  0.068504  1172.701783  ... -2300.116115  2300.253123
state_id::44.0:fyear  0.065879  1124.383582  ... -2205.345471  2205.477228
state_id::45.0:fyear  0.074698  1170.501127  ... -2295.793466  2295.942862
state_id::47.0:fyear  0.067443  1170.650914  ... -2296.094518  2296.229404
state_id::48.0:fyear  0.066334  1191.413258  ... -2336.819727  2336.952396
state_id::50.0:fyear  0.066532  1107.591073  ... -2172.407311  2172.540375

[43 rows x 6 columns]
