Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011103
SE: 0.003566
pval: 0.001881
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011103     0.003566  ...    -0.018097    -0.004108
ln_at_adj             0.005293     0.004196  ...    -0.002936     0.013523
ppent_at             -0.138222     0.020085  ...    -0.177618    -0.098827
div_payer             0.025939     0.004178  ...     0.017744     0.034134
state_inc_growth      0.001831     0.000368  ...     0.001110     0.002553
state_id::1.0:fyear   0.053960  1475.981064  ... -2894.994883  2895.102804
state_id::3.0:fyear   0.057964  1464.465864  ... -2872.404502  2872.520431
state_id::4.0:fyear   0.053295  1468.493283  ... -2880.308714  2880.415304
state_id::5.0:fyear   0.055471  1470.686747  ... -2884.608884  2884.719827
state_id::6.0:fyear   0.053864  1474.825145  ... -2892.727715  2892.835442
state_id::7.0:fyear   0.053798  1462.811382  ... -2869.163500  2869.271097
state_id::10.0:fyear  0.056242  1475.966962  ... -2894.964941  2895.077425
state_id::11.0:fyear  0.054703  1481.512615  ... -2905.843948  2905.953354
state_id::12.0:fyear  0.075893  1473.666858  ... -2890.433774  2890.585559
state_id::14.0:fyear  0.053951  1472.937934  ... -2889.025975  2889.133877
state_id::15.0:fyear  0.054705  1481.171087  ... -2905.174060  2905.283469
state_id::17.0:fyear  0.059937  1455.161668  ... -2854.152903  2854.272777
state_id::18.0:fyear  0.054294  1451.714195  ... -2847.396534  2847.505121
state_id::19.0:fyear  0.046400  1482.126378  ... -2907.056111  2907.148912
state_id::21.0:fyear  0.058895  1451.891269  ... -2847.739253  2847.857043
state_id::22.0:fyear  0.053941  1473.239080  ... -2889.616666  2889.724548
state_id::23.0:fyear  0.054556  1465.660984  ... -2874.752067  2874.861179
state_id::24.0:fyear  0.055705  1477.143381  ... -2897.272954  2897.384364
state_id::25.0:fyear  0.043229  1410.212263  ... -2766.004035  2766.090492
state_id::26.0:fyear  0.057069  1483.832506  ... -2910.391910  2910.506048
state_id::28.0:fyear  0.109084  1455.841197  ... -2855.436612  2855.654779
state_id::29.0:fyear  0.035057  1463.210243  ... -2869.964583  2870.034697
state_id::30.0:fyear  0.057984  1467.132390  ... -2877.634715  2877.750682
state_id::31.0:fyear  0.053966  1483.963616  ... -2910.652178  2910.760109
state_id::32.0:fyear -0.015378  1461.658337  ... -2866.971047  2866.940290
state_id::33.0:fyear  0.054006  1459.095292  ... -2861.874403  2861.982415
state_id::34.0:fyear  0.053302  1470.449376  ... -2884.145466  2884.252069
state_id::36.0:fyear  0.053913  1473.150961  ... -2889.443853  2889.551679
state_id::38.0:fyear  0.048596  1471.341518  ... -2885.900054  2885.997246
state_id::39.0:fyear  0.053965  1466.435258  ... -2876.271350  2876.379279
state_id::40.0:fyear  0.062184  1458.804481  ... -2861.295816  2861.420184
state_id::41.0:fyear  0.053373  1471.091410  ... -2885.404707  2885.511453
state_id::43.0:fyear  0.054284  1467.954834  ... -2879.251588  2879.360156
state_id::44.0:fyear  0.051666  1479.179497  ... -2901.270714  2901.374047
state_id::45.0:fyear  0.060474  1481.032265  ... -2904.896000  2905.016947
state_id::47.0:fyear  0.053180  1488.400559  ... -2919.355762  2919.462123
state_id::48.0:fyear  0.052110  1443.029423  ... -2830.364056  2830.468276
state_id::50.0:fyear  0.052374  1471.343809  ... -2885.900771  2886.005519

[43 rows x 6 columns]
