Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011029
SE: 0.003321
pval: 0.000916
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011029    0.003321  ...    -0.017542    -0.004516
ln_at_adj             0.005155    0.004111  ...    -0.002909     0.013219
ppent_at             -0.138209    0.020601  ...    -0.178617    -0.097802
div_payer             0.025854    0.004418  ...     0.017188     0.034521
state_inc_growth      0.001834    0.000371  ...     0.001107     0.002561
state_id::1.0:fyear   0.054207  521.617102  ... -1023.066635  1023.175050
state_id::3.0:fyear   0.058352  510.687184  ... -1001.624106  1001.740810
state_id::4.0:fyear   0.053564  524.596371  ... -1028.910935  1029.018063
state_id::5.0:fyear   0.055717  518.262077  ... -1016.484444  1016.595878
state_id::6.0:fyear   0.054040  523.889313  ... -1027.523607  1027.631688
state_id::7.0:fyear   0.054119  544.482634  ... -1067.916100  1068.024338
state_id::10.0:fyear  0.056516  530.553194  ... -1040.591936  1040.704968
state_id::11.0:fyear  0.054931  520.988442  ... -1021.832831  1021.942692
state_id::12.0:fyear  0.076098  564.598356  ... -1107.349911  1107.502107
state_id::14.0:fyear  0.054198  507.201865  ...  -994.792016   994.900412
state_id::15.0:fyear  0.055013  526.394710  ... -1032.436822  1032.546849
state_id::17.0:fyear  0.060152  542.978648  ... -1064.960089  1065.080393
state_id::18.0:fyear  0.054580  497.176806  ...  -975.128078   975.237237
state_id::19.0:fyear  0.046671  514.924784  ... -1009.947588  1010.040929
state_id::21.0:fyear  0.059210  540.889261  ... -1060.862822  1060.981242
state_id::22.0:fyear  0.054187  512.721787  ... -1005.619024  1005.727399
state_id::23.0:fyear  0.054785  502.226153  ...  -985.031866   985.141437
state_id::24.0:fyear  0.055961  522.251813  ... -1024.309828  1024.421751
state_id::25.0:fyear  0.043452  518.279693  ... -1016.531260  1016.618164
state_id::26.0:fyear  0.057332  534.683309  ... -1048.692095  1048.806758
state_id::28.0:fyear  0.109373  546.754797  ... -1072.317559  1072.536305
state_id::29.0:fyear  0.035318  555.145391  ... -1088.849263  1088.919898
state_id::30.0:fyear  0.058253  533.962089  ... -1047.276545  1047.393050
state_id::31.0:fyear  0.054213  522.270836  ... -1024.348889  1024.457314
state_id::32.0:fyear -0.015209  524.769633  ... -1029.319553  1029.289135
state_id::33.0:fyear  0.054252  521.626159  ... -1023.084354  1023.192859
state_id::34.0:fyear  0.053641  529.511458  ... -1038.551509  1038.658791
state_id::36.0:fyear  0.054160  525.044302  ... -1029.788929  1029.897249
state_id::38.0:fyear  0.048958  534.507080  ... -1048.354806  1048.452722
state_id::39.0:fyear  0.054211  498.767437  ...  -978.248376   978.356797
state_id::40.0:fyear  0.062514  533.452581  ... -1046.272913  1046.397941
state_id::41.0:fyear  0.053520  523.515803  ... -1026.791511  1026.898551
state_id::43.0:fyear  0.054550  538.192736  ... -1055.578409  1055.687509
state_id::44.0:fyear  0.051934  520.751767  ... -1021.371603  1021.475472
state_id::45.0:fyear  0.060732  519.829464  ... -1019.553764  1019.675227
state_id::47.0:fyear  0.053511  531.933665  ... -1043.302655  1043.409676
state_id::48.0:fyear  0.052306  526.173868  ... -1032.006361  1032.110973
state_id::50.0:fyear  0.052642  555.295645  ... -1089.126653  1089.231937

[43 rows x 6 columns]
