Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011083
SE: 0.003367
pval: 0.001017
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011083    0.003367  ...    -0.017687    -0.004479
ln_at_adj             0.005237    0.004244  ...    -0.003088     0.013562
ppent_at             -0.138189    0.021432  ...    -0.180226    -0.096152
div_payer             0.025931    0.004489  ...     0.017127     0.034736
state_inc_growth      0.001725    0.000378  ...     0.000984     0.002466
state_id::1.0:fyear   0.107184  875.637431  ... -1717.403422  1717.617791
state_id::3.0:fyear   0.111304  861.951797  ... -1690.555748  1690.778357
state_id::4.0:fyear   0.106527  855.500370  ... -1677.906435  1678.119489
state_id::5.0:fyear   0.108699  846.563250  ... -1660.374635  1660.592034
state_id::6.0:fyear   0.107120  843.457575  ... -1654.284618  1654.498858
state_id::7.0:fyear   0.107022  852.413014  ... -1671.850275  1672.064320
state_id::10.0:fyear  0.109485  862.369175  ... -1691.376228  1691.595198
state_id::11.0:fyear  0.107911  860.184961  ... -1687.093596  1687.309418
state_id::12.0:fyear  0.129046  880.112519  ... -1726.159178  1726.417270
state_id::14.0:fyear  0.107175  842.260084  ... -1651.935756  1652.150106
state_id::15.0:fyear  0.107880  863.794625  ... -1694.173768  1694.389528
state_id::17.0:fyear  0.112726  849.951077  ... -1667.015628  1667.241080
state_id::18.0:fyear  0.107524  857.635641  ... -1682.093644  1682.308692
state_id::19.0:fyear  0.099637  872.408746  ... -1711.078097  1711.277371
state_id::21.0:fyear  0.112156  862.763744  ... -1692.147482  1692.371793
state_id::22.0:fyear  0.107164  843.532499  ... -1654.431532  1654.645861
state_id::23.0:fyear  0.107771  877.633397  ... -1721.317805  1721.533347
state_id::24.0:fyear  0.108904  860.111202  ... -1686.947931  1687.165739
state_id::25.0:fyear  0.096508  866.666845  ... -1699.818829  1700.011844
state_id::26.0:fyear  0.110315  852.191985  ... -1671.413446  1671.634077
state_id::28.0:fyear  0.162178  867.970592  ... -1702.310381  1702.634737
state_id::29.0:fyear  0.088124  890.856552  ... -1747.273882  1747.450129
state_id::30.0:fyear  0.111174  848.036156  ... -1663.261177  1663.483524
state_id::31.0:fyear  0.107189  859.550990  ... -1685.850822  1686.065201
state_id::32.0:fyear  0.037801  856.818168  ... -1680.559943  1680.635546
state_id::33.0:fyear  0.107229  860.917624  ... -1688.531353  1688.745812
state_id::34.0:fyear  0.106585  860.427523  ... -1687.570694  1687.783863
state_id::36.0:fyear  0.107137  846.207277  ... -1659.677978  1659.892251
state_id::38.0:fyear  0.101952  867.792978  ... -1702.022229  1702.226132
state_id::39.0:fyear  0.107188  860.387969  ... -1687.492508  1687.706884
state_id::40.0:fyear  0.115242  888.639496  ... -1742.898140  1743.128624
state_id::41.0:fyear  0.106444  864.816334  ... -1696.179226  1696.392115
state_id::43.0:fyear  0.107462  856.070878  ... -1679.024519  1679.239442
state_id::44.0:fyear  0.104902  863.484006  ... -1693.567486  1693.777290
state_id::45.0:fyear  0.113699  873.986392  ... -1714.158493  1714.385890
state_id::47.0:fyear  0.106334  872.719360  ... -1711.680650  1711.893317
state_id::48.0:fyear  0.105325  855.034463  ... -1676.993789  1677.204438
state_id::50.0:fyear  0.105611  861.304126  ... -1689.291073  1689.502295

[43 rows x 6 columns]
