Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011098
SE: 0.003483
pval: 0.001468
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011098    0.003483  ...    -0.017929    -0.004267
ln_at_adj             0.005149    0.004162  ...    -0.003015     0.013312
ppent_at             -0.138196    0.018900  ...    -0.175266    -0.101125
div_payer             0.025862    0.004544  ...     0.016949     0.034774
state_inc_growth      0.001871    0.000378  ...     0.001130     0.002612
state_id::1.0:fyear   0.073515  880.929344  ... -1727.816862  1727.963893
state_id::3.0:fyear   0.077654  883.768355  ... -1733.381276  1733.536584
state_id::4.0:fyear   0.072668  885.283022  ... -1736.357189  1736.502526
state_id::5.0:fyear   0.075036  872.625808  ... -1711.528451  1711.678524
state_id::6.0:fyear   0.073468  872.906317  ... -1712.080221  1712.227157
state_id::7.0:fyear   0.073411  880.538009  ... -1727.049388  1727.196209
state_id::10.0:fyear  0.075799  872.383106  ... -1711.051643  1711.203241
state_id::11.0:fyear  0.074238  880.535652  ... -1727.043936  1727.192412
state_id::12.0:fyear  0.094917  883.150868  ... -1732.152848  1732.342683
state_id::14.0:fyear  0.073506  896.981825  ... -1759.302857  1759.449869
state_id::15.0:fyear  0.074272  873.604727  ... -1713.449307  1713.597851
state_id::17.0:fyear  0.079369  872.081773  ... -1710.457026  1710.615765
state_id::18.0:fyear  0.073812  872.336904  ... -1710.963008  1711.110631
state_id::19.0:fyear  0.065964  869.247339  ... -1704.910859  1705.042787
state_id::21.0:fyear  0.078502  886.329708  ... -1738.404369  1738.561373
state_id::22.0:fyear  0.073495  882.943814  ... -1731.768145  1731.915136
state_id::23.0:fyear  0.074066  888.947781  ... -1743.543999  1743.692130
state_id::24.0:fyear  0.075247  882.124355  ... -1730.159075  1730.309569
state_id::25.0:fyear  0.062735  885.602821  ... -1736.994391  1737.119861
state_id::26.0:fyear  0.076643  867.283868  ... -1701.048948  1701.202233
state_id::28.0:fyear  0.128731  898.875017  ... -1762.961015  1763.218477
state_id::29.0:fyear  0.054674  863.895917  ... -1694.425653  1694.535001
state_id::30.0:fyear  0.077555  879.664303  ... -1725.331522  1725.486631
state_id::31.0:fyear  0.073521  882.853175  ... -1731.590337  1731.737378
state_id::32.0:fyear  0.004134  871.833883  ... -1710.046041  1710.054308
state_id::33.0:fyear  0.073560  881.001771  ... -1727.958879  1728.106000
state_id::34.0:fyear  0.072881  890.283538  ... -1746.165191  1746.310953
state_id::36.0:fyear  0.073468  884.547921  ... -1734.914533  1735.061468
state_id::38.0:fyear  0.068259  872.703986  ... -1711.688570  1711.825088
state_id::39.0:fyear  0.073519  874.396110  ... -1715.002311  1715.149349
state_id::40.0:fyear  0.081709  879.538441  ... -1725.080496  1725.243913
state_id::41.0:fyear  0.072932  896.449290  ... -1758.258894  1758.404759
state_id::43.0:fyear  0.073828  885.670120  ... -1737.115299  1737.262956
state_id::44.0:fyear  0.071221  876.335907  ... -1718.809404  1718.951846
state_id::45.0:fyear  0.080030  868.724623  ... -1703.871516  1704.031576
state_id::47.0:fyear  0.072713  862.657794  ... -1691.979109  1692.124535
state_id::48.0:fyear  0.071670  869.477501  ... -1705.356602  1705.499941
state_id::50.0:fyear  0.071903  878.333885  ... -1722.727637  1722.871444

[43 rows x 6 columns]
