Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1979.096983
SE: 1069.233878
pval: 0.064684
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   783.094445  5721.320665  ... -10453.896543  12020.085432
Treatment_FIN              1979.096983  1069.233878  ...   -120.937633   4079.131600
Treatment_MKT              3426.331250  1184.787501  ...   1099.342912   5753.319589
Gender                    -1556.023165  1120.800978  ...  -3757.338426    645.292096
Age                         -42.678901    65.250574  ...   -170.834647     85.476845
Children_total              291.502892   357.032745  ...   -409.729213    992.734997
Race_SAblackcolored        1247.474722  4809.581262  ...  -8198.809530  10693.758974
Race_Foreigner             -201.214283  4764.052340  ...  -9558.077207   9155.648640
Educ_high                  2408.970518  1016.861244  ...    411.798658   4406.142379
Operating_yearstotal        189.970975    79.609772  ...     33.612968    346.328981
Activity_Hours              -42.773848    24.183701  ...    -90.271978      4.724282
pre_Employees1_composite   1487.068576   262.832594  ...    970.850790   2003.286363
FormalReg                  -971.977931  1077.708388  ...  -3088.656956   1144.701094
pre_Profits3_composite_w1     0.554114     0.105304  ...      0.347290      0.760937
Ind2_SIC15                 1082.209267  5749.272317  ... -10209.680316  12374.098849
Ind2_SIC17                -7163.447118  3314.390853  ... -13673.094510   -653.799726
Ind2_SIC23                -1930.379785  2341.329642  ...  -6528.881010   2668.121440
Ind2_SIC25                 5952.268831  7209.293872  ...  -8207.184033  20111.721694
Ind2_SIC34                -4040.633369  2821.130473  ...  -9581.490027   1500.223288
Ind2_SIC41                  -32.636432  3825.765029  ...  -7546.651057   7481.378194
Ind2_SIC54                  954.872283  2238.088697  ...  -3440.858001   5350.602568
Ind2_SIC56                -2016.499173  2290.388879  ...  -6514.949915   2481.951569
Ind2_SIC57                 3611.595641  3956.619950  ...  -4159.425303  11382.616585
Ind2_SIC58                -1896.994280  2380.419952  ...  -6572.271042   2778.282482
Ind2_SIC59                  424.073059  2719.913736  ...  -4917.988316   5766.134435
Ind2_SIC72                -2094.544610  2023.761658  ...  -6069.324707   1880.235488
Ind2_SIC73                -5876.200726  2469.839981  ... -10727.103382  -1025.298070
Ind2_SIC75                 2249.772105  3996.866735  ...  -5600.295757  10099.839967
Ind2_SIC76                -2658.890386  2231.130850  ...  -7040.955073   1723.174301
Ind2_SIC83                -5826.817029  2926.067498  ... -11573.775822    -79.858237

[30 rows x 6 columns]
