Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 1868.573802
SE: 1085.593068
pval: 0.085738
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2563.072951  5800.529629  ... -13955.634735   8829.488834
Treatment_FIN              1868.573802  1085.593068  ...   -263.591172   4000.738775
Treatment_MKT              2647.549759  1196.127469  ...    298.289094   4996.810423
Gender                    -1318.225719  1132.647602  ...  -3542.808405    906.356967
Age                         -28.282825    63.871842  ...   -153.730665     97.165015
Children_total              300.593087   355.164304  ...   -396.969298    998.155471
Race_SAblackcolored        3026.576079  5045.968568  ...  -6883.985947  12937.138104
Race_Foreigner             1875.119156  5019.950412  ...  -7984.341770  11734.580082
Educ_high                  2221.681480  1025.230941  ...    208.071071   4235.291889
Operating_yearstotal        176.760656    81.125362  ...     17.425948    336.095365
Activity_Hours              -27.940337    22.317460  ...    -71.773066     15.892391
pre_Employees1_composite   1596.108929   258.527397  ...   1088.346788   2103.871070
FormalReg                 -1019.107542  1109.444206  ...  -3198.117472   1159.902387
pre_Profits3_composite_w1     0.570914     0.120621  ...      0.334009      0.807819
Ind2_SIC15                 -766.164416  5736.688199  ... -12033.338093  10501.009261
Ind2_SIC17                -5560.070493  3608.213387  ... -12646.801632   1526.660647
Ind2_SIC23                -1156.047081  2301.125432  ...  -5675.585008   3363.490847
Ind2_SIC25                 6045.019172  7132.851560  ...  -7964.296752  20054.335096
Ind2_SIC34                -5994.010883  3154.629685  ... -12189.878483    201.856716
Ind2_SIC41                 1537.712166  3863.020031  ...  -6049.473349   9124.897681
Ind2_SIC54                 1017.217489  2269.548626  ...  -3440.301841   5474.736819
Ind2_SIC56                -1374.679183  2276.736345  ...  -5846.315591   3096.957225
Ind2_SIC57                 4852.740121  3845.377770  ...  -2699.795015  12405.275257
Ind2_SIC58                -1370.594743  2352.918152  ...  -5991.856445   3250.666958
Ind2_SIC59                 1952.948388  3079.858551  ...  -4096.064561   8001.961336
Ind2_SIC72                -1556.063866  2004.498259  ...  -5493.009581   2380.881850
Ind2_SIC73                -4364.872840  2427.886184  ...  -9133.375912    403.630232
Ind2_SIC75                 3018.663231  3736.862117  ...  -4320.741147  10358.067608
Ind2_SIC76                -2263.128242  2200.630198  ...  -6585.287958   2059.031475
Ind2_SIC83                -5381.822655  2918.946443  ... -11114.795302    351.149992

[30 rows x 6 columns]
