Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010811
SE: 0.003418
pval: 0.001589
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010811    0.003418  ... -0.017515 -0.004107
ln_at_adj             0.000220    0.001047  ... -0.001833  0.002273
ppent_at             -0.136640    0.020408  ... -0.176669 -0.096611
div_payer             0.026696    0.004623  ...  0.017629  0.035763
state_inc_growth      0.001999    0.000387  ...  0.001240  0.002759
state_id::1.0:fyear   0.001629    0.001124  ... -0.000576  0.003834
state_id::3.0:fyear   0.005766    0.008005  ... -0.009936  0.021468
state_id::4.0:fyear   0.001250    0.004801  ... -0.008166  0.010666
state_id::5.0:fyear   0.003360    0.001539  ...  0.000341  0.006379
state_id::6.0:fyear   0.001595    0.002715  ... -0.003729  0.006920
state_id::7.0:fyear   0.001635    0.001606  ... -0.001515  0.004784
state_id::10.0:fyear  0.004076    0.001947  ...  0.000258  0.007894
state_id::11.0:fyear  0.002524    0.001951  ... -0.001303  0.006351
state_id::12.0:fyear  0.023326    0.011143  ...  0.001470  0.045182
state_id::14.0:fyear  0.001617    0.001125  ... -0.000590  0.003824
state_id::15.0:fyear  0.002465    0.001715  ... -0.000899  0.005829
state_id::17.0:fyear  0.007698    0.003147  ...  0.001525  0.013870
state_id::18.0:fyear  0.001934    0.003727  ... -0.005376  0.009245
state_id::19.0:fyear -0.005742    0.004461  ... -0.014492  0.003008
state_id::21.0:fyear  0.006770    0.001703  ...  0.003430  0.010110
state_id::22.0:fyear  0.001605    0.001125  ... -0.000602  0.003813
state_id::23.0:fyear  0.002240    0.001795  ... -0.001281  0.005761
state_id::24.0:fyear  0.003408    0.001891  ... -0.000300  0.007117
state_id::25.0:fyear -0.009628    0.008526  ... -0.026352  0.007096
state_id::26.0:fyear  0.004678    0.001391  ...  0.001950  0.007406
state_id::28.0:fyear  0.058300    0.011933  ...  0.034893  0.081707
state_id::29.0:fyear -0.017260    0.003052  ... -0.023247 -0.011274
state_id::30.0:fyear  0.005887    0.002707  ...  0.000577  0.011197
state_id::31.0:fyear  0.001634    0.001125  ... -0.000572  0.003840
state_id::32.0:fyear -0.067477    0.008236  ... -0.083631 -0.051323
state_id::33.0:fyear  0.001673    0.001125  ... -0.000532  0.003879
state_id::34.0:fyear  0.000860    0.002242  ... -0.003537  0.005256
state_id::36.0:fyear  0.001582    0.001124  ... -0.000624  0.003787
state_id::38.0:fyear -0.003427    0.003966  ... -0.011206  0.004352
state_id::39.0:fyear  0.001633    0.001125  ... -0.000575  0.003840
state_id::40.0:fyear  0.009871    0.001479  ...  0.006971  0.012772
state_id::41.0:fyear  0.001050    0.001725  ... -0.002333  0.004433
state_id::43.0:fyear  0.002094    0.003356  ... -0.004488  0.008676
state_id::44.0:fyear -0.000591    0.001680  ... -0.003887  0.002704
state_id::45.0:fyear  0.008023    0.002031  ...  0.004039  0.012006
state_id::47.0:fyear  0.001116    0.002111  ... -0.003025  0.005256
state_id::48.0:fyear -0.000225    0.001450  ... -0.003068  0.002618

[42 rows x 6 columns]
