Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010878
SE: 0.003420
pval: 0.001497
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010878    0.003420  ... -0.017585 -0.004170
ln_at_adj             0.001022    0.000986  ... -0.000913  0.002956
ppent_at             -0.136700    0.020401  ... -0.176716 -0.096685
div_payer             0.026632    0.004627  ...  0.017556  0.035708
state_inc_growth      0.002002    0.000387  ...  0.001243  0.002761
state_id::1.0:fyear   0.001643    0.001125  ... -0.000565  0.003850
state_id::3.0:fyear   0.005751    0.007983  ... -0.009908  0.021410
state_id::4.0:fyear   0.001157    0.004839  ... -0.008335  0.010649
state_id::5.0:fyear   0.003365    0.001541  ...  0.000344  0.006387
state_id::6.0:fyear   0.001610    0.002717  ... -0.003718  0.006938
state_id::7.0:fyear   0.001649    0.001606  ... -0.001501  0.004799
state_id::10.0:fyear  0.004041    0.001946  ...  0.000224  0.007859
state_id::11.0:fyear  0.002534    0.001948  ... -0.001287  0.006355
state_id::12.0:fyear  0.023381    0.011171  ...  0.001469  0.045293
state_id::14.0:fyear  0.001631    0.001126  ... -0.000578  0.003841
state_id::15.0:fyear  0.002466    0.001711  ... -0.000890  0.005822
state_id::17.0:fyear  0.007658    0.003122  ...  0.001534  0.013781
state_id::18.0:fyear  0.001898    0.003725  ... -0.005408  0.009204
state_id::19.0:fyear -0.005712    0.004464  ... -0.014468  0.003043
state_id::21.0:fyear  0.006770    0.001692  ...  0.003452  0.010088
state_id::22.0:fyear  0.001620    0.001127  ... -0.000589  0.003830
state_id::23.0:fyear  0.002258    0.001796  ... -0.001264  0.005780
state_id::24.0:fyear  0.003406    0.001892  ... -0.000305  0.007116
state_id::25.0:fyear -0.009557    0.008536  ... -0.026300  0.007185
state_id::26.0:fyear  0.004718    0.001391  ...  0.001989  0.007447
state_id::28.0:fyear  0.058125    0.011781  ...  0.035017  0.081232
state_id::29.0:fyear -0.017046    0.002978  ... -0.022887 -0.011204
state_id::30.0:fyear  0.005822    0.002683  ...  0.000561  0.011084
state_id::31.0:fyear  0.001648    0.001126  ... -0.000560  0.003856
state_id::32.0:fyear -0.067498    0.008243  ... -0.083666 -0.051330
state_id::33.0:fyear  0.001688    0.001126  ... -0.000520  0.003896
state_id::34.0:fyear  0.000852    0.002243  ... -0.003547  0.005252
state_id::36.0:fyear  0.001596    0.001126  ... -0.000612  0.003804
state_id::38.0:fyear -0.003483    0.003959  ... -0.011248  0.004282
state_id::39.0:fyear  0.001647    0.001127  ... -0.000563  0.003857
state_id::40.0:fyear  0.009893    0.001471  ...  0.007007  0.012778
state_id::41.0:fyear  0.001062    0.001712  ... -0.002297  0.004421
state_id::43.0:fyear  0.002107    0.003357  ... -0.004478  0.008693
state_id::44.0:fyear -0.000591    0.001678  ... -0.003883  0.002701
state_id::45.0:fyear  0.007978    0.002063  ...  0.003931  0.012025
state_id::47.0:fyear  0.001121    0.002107  ... -0.003011  0.005253
state_id::48.0:fyear -0.000238    0.001459  ... -0.003099  0.002624

[42 rows x 6 columns]
