Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011817
SE: 0.004753
pval: 0.013051
Nobs: 6412
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011817    0.004753  ... -0.021142 -0.002492
ln_at_adj             0.003765    0.005355  ... -0.006742  0.014271
ppent_at             -0.145322    0.034392  ... -0.212803 -0.077841
div_payer             0.022784    0.005759  ...  0.011485  0.034084
state_inc_growth      0.001967    0.000588  ...  0.000813  0.003121
state_id::1.0:fyear   0.004658    0.001152  ...  0.002398  0.006917
state_id::3.0:fyear   0.011918    0.011116  ... -0.009892  0.033727
state_id::4.0:fyear   0.010615    0.001162  ...  0.008334  0.012895
state_id::5.0:fyear   0.005045    0.001721  ...  0.001668  0.008421
state_id::6.0:fyear  -0.007359    0.004094  ... -0.015391  0.000674
state_id::7.0:fyear   0.001786    0.001971  ... -0.002082  0.005654
state_id::10.0:fyear  0.006386    0.001914  ...  0.002631  0.010142
state_id::11.0:fyear  0.001731    0.002499  ... -0.003173  0.006634
state_id::12.0:fyear  0.070436    0.003656  ...  0.063262  0.077611
state_id::14.0:fyear  0.001583    0.001063  ... -0.000504  0.003669
state_id::15.0:fyear  0.005057    0.002906  ... -0.000643  0.010758
state_id::17.0:fyear  0.009809    0.003388  ...  0.003161  0.016458
state_id::18.0:fyear  0.008407    0.001091  ...  0.006266  0.010549
state_id::19.0:fyear -0.001435    0.003397  ... -0.008099  0.005230
state_id::21.0:fyear  0.008030    0.001666  ...  0.004762  0.011298
state_id::22.0:fyear  0.001580    0.001064  ... -0.000508  0.003667
state_id::23.0:fyear  0.002059    0.001919  ... -0.001706  0.005824
state_id::24.0:fyear  0.002949    0.002042  ... -0.001057  0.006955
state_id::25.0:fyear  0.027986    0.001914  ...  0.024230  0.031743
state_id::26.0:fyear  0.004175    0.001775  ...  0.000693  0.007658
state_id::28.0:fyear  0.137597    0.003556  ...  0.130620  0.144575
state_id::29.0:fyear -0.016324    0.002880  ... -0.021975 -0.010672
state_id::30.0:fyear  0.007387    0.005086  ... -0.002592  0.017365
state_id::31.0:fyear  0.001600    0.001063  ... -0.000485  0.003685
state_id::33.0:fyear  0.001640    0.001063  ... -0.000445  0.003725
state_id::34.0:fyear  0.000551    0.003747  ... -0.006800  0.007902
state_id::36.0:fyear  0.001532    0.001063  ... -0.000553  0.003617
state_id::38.0:fyear  0.001119    0.007155  ... -0.012920  0.015159
state_id::39.0:fyear  0.001601    0.001064  ... -0.000486  0.003689
state_id::40.0:fyear  0.010551    0.001236  ...  0.008125  0.012977
state_id::41.0:fyear  0.007339    0.001960  ...  0.003493  0.011185
state_id::43.0:fyear  0.004787    0.005428  ... -0.005864  0.015437
state_id::44.0:fyear -0.001352    0.001991  ... -0.005257  0.002554
state_id::45.0:fyear  0.008569    0.002844  ...  0.002989  0.014149
state_id::47.0:fyear -0.002403    0.003330  ... -0.008936  0.004130
state_id::48.0:fyear  0.001004    0.001870  ... -0.002664  0.004672

[41 rows x 6 columns]
