Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010081
SE: 0.004941
pval: 0.041539
Nobs: 6374
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010081    0.004941  ... -0.019775 -0.000387
ln_at_adj             0.004351    0.004972  ... -0.005406  0.014107
ppent_at             -0.145564    0.035554  ... -0.215325 -0.075803
div_payer             0.030772    0.006529  ...  0.017963  0.043582
state_inc_growth      0.002354    0.000572  ...  0.001232  0.003476
state_id::1.0:fyear   0.003750    0.001124  ...  0.001544  0.005956
state_id::3.0:fyear   0.017182    0.010144  ... -0.002721  0.037085
state_id::4.0:fyear   0.015229    0.001517  ...  0.012252  0.018205
state_id::5.0:fyear   0.006313    0.001703  ...  0.002973  0.009654
state_id::6.0:fyear  -0.000042    0.004121  ... -0.008128  0.008043
state_id::7.0:fyear   0.003450    0.001906  ... -0.000290  0.007190
state_id::10.0:fyear  0.008253    0.002130  ...  0.004073  0.012433
state_id::11.0:fyear  0.004765    0.002982  ... -0.001085  0.010615
state_id::14.0:fyear  0.003738    0.001125  ...  0.001529  0.005946
state_id::15.0:fyear  0.004039    0.002115  ... -0.000110  0.008188
state_id::17.0:fyear  0.008731    0.001677  ...  0.005440  0.012022
state_id::18.0:fyear  0.009467    0.001154  ...  0.007202  0.011732
state_id::19.0:fyear  0.001826    0.002996  ... -0.004052  0.007704
state_id::21.0:fyear  0.009688    0.001568  ...  0.006611  0.012765
state_id::22.0:fyear  0.002193    0.002655  ... -0.003017  0.007404
state_id::23.0:fyear  0.005998    0.001988  ...  0.002097  0.009899
state_id::24.0:fyear  0.004228    0.002233  ... -0.000153  0.008609
state_id::25.0:fyear  0.030279    0.001952  ...  0.026449  0.034108
state_id::26.0:fyear  0.006728    0.001660  ...  0.003470  0.009985
state_id::28.0:fyear  0.038004    0.003634  ...  0.030873  0.045134
state_id::29.0:fyear -0.016238    0.002196  ... -0.020546 -0.011930
state_id::30.0:fyear  0.007393    0.003585  ...  0.000360  0.014426
state_id::31.0:fyear  0.003744    0.001125  ...  0.001537  0.005951
state_id::33.0:fyear  0.003790    0.001125  ...  0.001584  0.005997
state_id::34.0:fyear  0.004106    0.003611  ... -0.002979  0.011190
state_id::36.0:fyear  0.003708    0.001125  ...  0.001501  0.005915
state_id::38.0:fyear  0.002484    0.001794  ... -0.001035  0.006004
state_id::39.0:fyear  0.003766    0.001126  ...  0.001558  0.005975
state_id::40.0:fyear  0.012190    0.001479  ...  0.009289  0.015091
state_id::41.0:fyear  0.006222    0.001368  ...  0.003537  0.008907
state_id::43.0:fyear  0.006935    0.004888  ... -0.002655  0.016526
state_id::44.0:fyear  0.002295    0.001873  ... -0.001380  0.005970
state_id::45.0:fyear  0.008211    0.002268  ...  0.003761  0.012661
state_id::47.0:fyear  0.000217    0.003817  ... -0.007272  0.007705
state_id::48.0:fyear  0.004424    0.001507  ...  0.001466  0.007382

[40 rows x 6 columns]
