Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.014203
SE: 0.004686
pval: 0.002495
Nobs: 6400
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.014203    0.004686  ... -0.023397 -0.005009
ln_at_adj             0.010119    0.005129  ...  0.000055  0.020183
ppent_at             -0.181981    0.031904  ... -0.244581 -0.119382
div_payer             0.027816    0.005751  ...  0.016532  0.039101
state_inc_growth      0.001672    0.000594  ...  0.000506  0.002838
state_id::1.0:fyear   0.002354    0.000828  ...  0.000730  0.003977
state_id::3.0:fyear   0.010857    0.009988  ... -0.008740  0.030455
state_id::4.0:fyear   0.009599    0.001605  ...  0.006451  0.012748
state_id::5.0:fyear   0.005329    0.001613  ...  0.002164  0.008495
state_id::6.0:fyear  -0.002969    0.002573  ... -0.008016  0.002079
state_id::7.0:fyear   0.002603    0.001814  ... -0.000956  0.006162
state_id::10.0:fyear  0.005749    0.002017  ...  0.001791  0.009707
state_id::11.0:fyear  0.001392    0.002507  ... -0.003528  0.006312
state_id::14.0:fyear  0.002383    0.000830  ...  0.000755  0.004010
state_id::15.0:fyear  0.004046    0.001822  ...  0.000470  0.007621
state_id::17.0:fyear  0.006889    0.002028  ...  0.002909  0.010869
state_id::18.0:fyear  0.008307    0.000983  ...  0.006378  0.010236
state_id::19.0:fyear  0.001679    0.002222  ... -0.002682  0.006039
state_id::21.0:fyear  0.008854    0.001084  ...  0.006728  0.010980
state_id::22.0:fyear  0.002385    0.000830  ...  0.000757  0.004013
state_id::23.0:fyear  0.004066    0.001771  ...  0.000591  0.007541
state_id::24.0:fyear  0.003108    0.002313  ... -0.001429  0.007646
state_id::25.0:fyear  0.028862    0.001829  ...  0.025273  0.032450
state_id::26.0:fyear  0.005464    0.001435  ...  0.002648  0.008280
state_id::29.0:fyear -0.009003    0.001491  ... -0.011929 -0.006078
state_id::30.0:fyear  0.005789    0.002466  ...  0.000951  0.010627
state_id::31.0:fyear  0.002397    0.000828  ...  0.000773  0.004022
state_id::33.0:fyear  0.002436    0.000828  ...  0.000810  0.004061
state_id::34.0:fyear  0.003612    0.003211  ... -0.002688  0.009911
state_id::36.0:fyear  0.002349    0.000828  ...  0.000724  0.003975
state_id::38.0:fyear  0.010710    0.006508  ... -0.002060  0.023479
state_id::39.0:fyear  0.002395    0.000830  ...  0.000766  0.004023
state_id::40.0:fyear  0.010926    0.001862  ...  0.007273  0.014580
state_id::41.0:fyear  0.001473    0.001345  ... -0.001166  0.004113
state_id::43.0:fyear  0.005053    0.005256  ... -0.005259  0.015366
state_id::44.0:fyear  0.000032    0.001911  ... -0.003718  0.003783
state_id::45.0:fyear  0.005616    0.001406  ...  0.002857  0.008374
state_id::47.0:fyear -0.001556    0.003515  ... -0.008454  0.005342
state_id::48.0:fyear  0.001817    0.001245  ... -0.000625  0.004260

[39 rows x 6 columns]
