Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2257.065122
SE: 1048.404777
pval: 0.031741
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1754.847300  5977.238787  ... -13494.475668   9984.781069
Treatment_FIN              2257.065122  1048.404777  ...    197.940014   4316.190231
Treatment_MKT              3508.952416  1194.972505  ...   1161.960164   5855.944668
Gender                    -1593.844771  1113.432753  ...  -3780.688429    592.998887
Age                         -13.579638    60.215881  ...   -131.846967    104.687691
Children_total              185.455585   359.211997  ...   -520.056694    890.967863
Race_SAblackcolored        2214.579232  5166.040016  ...  -7931.809775  12360.968239
Race_Foreigner              854.814928  5130.875270  ...  -9222.508568  10932.138425
Educ_high                  2448.391283  1059.810082  ...    366.865523   4529.917042
Operating_yearstotal        171.920652   102.811529  ...    -30.006892    373.848195
Activity_Hours              -34.551870    22.704475  ...    -79.144717     10.040977
pre_Employees1_composite   1523.676783   259.830098  ...   1013.356064   2033.997502
FormalReg                 -1193.340495  1090.432878  ...  -3335.011123    948.330134
pre_Profits3_composite_w1     0.546053     0.115723  ...      0.318766      0.773340
Ind2_SIC15                  113.939814  5933.819423  ... -11540.410515  11768.290143
Ind2_SIC17                -6168.031237  3490.861337  ... -13024.276444    688.213970
Ind2_SIC23                -1052.872518  2329.788656  ...  -5628.706606   3522.961570
Ind2_SIC25                 4059.341015  7362.670093  ... -10401.351248  18520.033279
Ind2_SIC34                -3842.935862  2725.471392  ...  -9195.912782   1510.041058
Ind2_SIC41                  220.930541  3838.403488  ...  -7317.906718   7759.767800
Ind2_SIC54                 1008.336199  2204.164124  ...  -3320.764343   5337.436742
Ind2_SIC56                -1223.011949  2204.106677  ...  -5551.999662   3105.975765
Ind2_SIC57                 5098.546831  3812.693127  ...  -2389.793854  12586.887516
Ind2_SIC58                -2399.251856  2356.527783  ...  -7027.603073   2229.099360
Ind2_SIC59                  900.936824  2646.216672  ...  -4296.379432   6098.253079
Ind2_SIC72                -1546.180669  1934.091048  ...  -5344.842717   2252.481378
Ind2_SIC73                -4869.529959  2341.848982  ...  -9469.051197   -270.008721
Ind2_SIC75                 3452.052180  4105.814870  ...  -4611.995859  11516.100218
Ind2_SIC76                -2149.191738  2169.025514  ...  -6409.278103   2110.894626
Ind2_SIC83                -5289.929925  2805.860499  ... -10800.795509    220.935658

[30 rows x 6 columns]
