Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2333.810355
SE: 1062.518452
pval: 0.028451
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1811.515340  6103.254354  ... -13798.645269  10175.614588
Treatment_FIN              2333.810355  1062.518452  ...    246.965207   4420.655503
Treatment_MKT              3480.374800  1194.774171  ...   1133.772087   5826.977512
Gender                    -1593.072687  1111.894048  ...  -3776.894242    590.748869
Age                          -6.760553    66.038699  ...   -136.464220    122.943113
Children_total              206.455072   359.713802  ...   -500.042778    912.952921
Race_SAblackcolored        2195.629414  5243.995840  ...  -8103.869154  12495.127982
Race_Foreigner              718.336301  5201.255960  ...  -9497.218773  10933.891374
Educ_high                  2438.003625  1059.808455  ...    356.481062   4519.526188
Operating_yearstotal         89.231205    79.694977  ...    -67.294149    245.756559
Activity_Hours              -31.866526    22.849097  ...    -76.743420     13.010368
pre_Employees1_composite   1530.110494   260.205847  ...   1019.051783   2041.169204
FormalReg                 -1174.092996  1094.729161  ...  -3324.201763    976.015772
pre_Profits3_composite_w1     0.549487     0.115551  ...      0.322539      0.776435
Ind2_SIC15                   97.789783  5957.847189  ... -11603.752412  11799.331978
Ind2_SIC17                -6171.703150  3485.955970  ... -13018.313944    674.907643
Ind2_SIC23                 -916.478790  2280.903866  ...  -5396.300440   3563.342860
Ind2_SIC25                 4101.334293  7336.859961  ... -10308.665442  18511.334027
Ind2_SIC34                -3908.062313  2722.909911  ...  -9256.008342   1439.883717
Ind2_SIC41                  -73.266476  3876.019038  ...  -7685.982760   7539.449809
Ind2_SIC54                  939.377372  2212.938689  ...  -3406.956902   5285.711646
Ind2_SIC56                -1246.942522  2223.403373  ...  -5613.830017   3119.944973
Ind2_SIC57                 5282.340443  3790.414302  ...  -2162.243395  12726.924281
Ind2_SIC58                -2297.786885  2354.532803  ...  -6922.219849   2326.646080
Ind2_SIC59                 1058.032906  2613.766438  ...  -4075.549292   6191.615104
Ind2_SIC72                -1369.239255  1897.497970  ...  -5096.030469   2357.551959
Ind2_SIC73                -4908.837785  2362.552892  ...  -9549.022649   -268.652921
Ind2_SIC75                 3484.360314  4093.279947  ...  -4555.068443  11523.789071
Ind2_SIC76                -2034.937178  2152.596746  ...  -6262.756532   2192.882177
Ind2_SIC83                -5320.967660  2841.136044  ... -10901.116369    259.181050

[30 rows x 6 columns]
