Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2274.371202
SE: 1046.755437
pval: 0.030200
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2192.930345  5932.601271  ... -13844.888157   9459.027467
Treatment_FIN              2274.371202  1046.755437  ...    218.485489   4330.256914
Treatment_MKT              3520.603016  1192.032284  ...   1179.385521   5861.820511
Gender                    -1634.146599  1112.673243  ...  -3819.498537    551.205338
Age                         -18.233100    61.782109  ...   -139.576587    103.110388
Children_total              196.907571   362.488777  ...   -515.040485    908.855626
Race_SAblackcolored        2834.901484  5109.874959  ...  -7201.176238  12870.979205
Race_Foreigner             1357.306535  5068.806363  ...  -8598.110188  11312.723257
Educ_high                  2391.833803  1045.809170  ...    337.806611   4445.860995
Operating_yearstotal        170.611816   100.799066  ...    -27.363139    368.586772
Activity_Hours              -33.399406    22.318993  ...    -77.235146     10.436335
pre_Employees1_composite   1524.691763   258.770841  ...   1016.451483   2032.932042
FormalReg                 -1208.536995  1083.731320  ...  -3337.045391    919.971402
pre_Profits3_composite_w1     0.549747     0.115021  ...      0.323839      0.775656
Ind2_SIC15                  154.329813  5926.224997  ... -11485.104644  11793.764270
Ind2_SIC17                -6030.816256  3461.237659  ... -12828.878916    767.246405
Ind2_SIC23                -1024.674557  2306.023884  ...  -5553.833317   3504.484202
Ind2_SIC25                 4272.341267  7390.922061  ... -10243.839429  18788.521962
Ind2_SIC34                -3895.473966  2720.793667  ...  -9239.263574   1448.315643
Ind2_SIC41                  129.589424  3852.045822  ...  -7436.042136   7695.220985
Ind2_SIC54                  749.199040  2222.467840  ...  -3615.851017   5114.249096
Ind2_SIC56                -1474.995537  2239.110650  ...  -5872.732995   2922.741920
Ind2_SIC57                 5325.205674  3781.518031  ...  -2101.905393  12752.316742
Ind2_SIC58                -2369.536679  2353.690661  ...  -6992.315631   2253.242273
Ind2_SIC59                  794.657025  2645.870754  ...  -4401.979829   5991.293879
Ind2_SIC72                -1447.446913  1898.536062  ...  -5176.276997   2281.383171
Ind2_SIC73                -4879.949250  2349.859516  ...  -9495.203621   -264.694879
Ind2_SIC75                 3539.649736  4085.236276  ...  -4483.980803  11563.280276
Ind2_SIC76                -2305.063405  2186.755673  ...  -6599.972785   1989.845976
Ind2_SIC83                -5212.256204  2811.485956  ... -10734.170496    309.658087

[30 rows x 6 columns]
