Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2190.538872
SE: 1033.733146
pval: 0.034509
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1925.589427  5855.611361  ... -13426.334786   9575.155932
Treatment_FIN              2190.538872  1033.733146  ...    160.229661   4220.848083
Treatment_MKT              3445.054447  1184.522089  ...   1118.587392   5771.521502
Gender                    -1518.301505  1110.211985  ...  -3698.819396    662.216385
Age                         -26.476648    61.733281  ...   -147.724235     94.770938
Children_total              221.444501   359.486338  ...   -484.606597    927.495599
Race_SAblackcolored        2348.852550  5009.062411  ...  -7489.223738  12186.928837
Race_Foreigner              797.087410  4969.474278  ...  -8963.235589  10557.410410
Educ_high                  2549.350704  1072.416410  ...    443.065419   4655.635990
Operating_yearstotal        232.092729   104.263942  ...     27.312565    436.872892
Activity_Hours              -31.900590    22.734764  ...    -76.552926     12.751747
pre_Employees1_composite   1516.022830   257.428042  ...   1010.419883   2021.625777
FormalReg                 -1205.088937  1089.757297  ...  -3345.432687    935.254814
pre_Profits3_composite_w1     0.545256     0.114705  ...      0.319970      0.770543
Ind2_SIC15                  326.301123  5926.871009  ... -11314.402136  11967.004382
Ind2_SIC17                -6015.618814  3463.985437  ... -12819.078263    787.840634
Ind2_SIC23                -1147.642488  2294.579488  ...  -5654.323818   3359.038843
Ind2_SIC25                 4373.176289  7341.472121  ... -10045.881982  18792.234561
Ind2_SIC34                -3841.405914  2725.242831  ...  -9193.933927   1511.122099
Ind2_SIC41                  197.778967  3866.287862  ...  -7395.824748   7791.382682
Ind2_SIC54                  782.704858  2202.939166  ...  -3543.989800   5109.399516
Ind2_SIC56                -1182.822402  2202.553811  ...  -5508.760201   3143.115398
Ind2_SIC57                 5221.755148  3802.031878  ...  -2245.646253  12689.156549
Ind2_SIC58                -2250.277153  2334.099465  ...  -6834.577909   2334.023603
Ind2_SIC59                 1116.440106  2625.050205  ...  -4039.304035   6272.184247
Ind2_SIC72                -1537.520841  1902.529605  ...  -5274.194464   2199.152783
Ind2_SIC73                -5002.725575  2345.347685  ...  -9609.118459   -396.332692
Ind2_SIC75                 3320.780930  4128.850149  ...  -4788.509674  11430.071534
Ind2_SIC76                -2126.858540  2157.554472  ...  -6364.415142   2110.698062
Ind2_SIC83                -5132.869195  2813.448333  ... -10658.637705    392.899314

[30 rows x 6 columns]
