Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2271.225395
SE: 1063.745302
pval: 0.033169
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2147.484596  6003.303853  ... -13938.306199   9643.337007
Treatment_FIN              2271.225395  1063.745302  ...    181.970646   4360.480143
Treatment_MKT              3440.995479  1187.922050  ...   1107.850712   5774.140247
Gender                    -1539.948610  1120.619142  ...  -3740.906734    661.009513
Age                         -10.696393    67.238970  ...   -142.757457    121.364672
Children_total              205.226593   361.545075  ...   -504.867978    915.321165
Race_SAblackcolored        2564.898284  5145.210630  ...  -7540.580655  12670.377223
Race_Foreigner             1100.479653  5104.023977  ...  -8924.106416  11125.065722
Educ_high                  2416.347530  1042.283470  ...    369.245008   4463.450051
Operating_yearstotal        132.950224    90.696023  ...    -45.181794    311.082242
Activity_Hours              -32.130421    22.601131  ...    -76.520295     12.259454
pre_Employees1_composite   1524.528824   259.802563  ...   1014.262185   2034.795462
FormalReg                 -1171.768239  1091.802917  ...  -3316.129699    972.593222
pre_Profits3_composite_w1     0.547002     0.115353  ...      0.320443      0.773561
Ind2_SIC15                   85.843589  5943.973830  ... -11588.450560  11760.137737
Ind2_SIC17                -6165.576831  3469.779247  ... -12980.415644    649.261981
Ind2_SIC23                 -963.292488  2261.445579  ...  -5404.896984   3478.312008
Ind2_SIC25                 3977.891567  7360.307116  ... -10478.159679  18433.942813
Ind2_SIC34                -3967.671626  2725.217507  ...  -9320.149902   1384.806650
Ind2_SIC41                   -6.098411  3876.205633  ...  -7619.181179   7606.984356
Ind2_SIC54                  899.550697  2210.570966  ...  -3442.133239   5241.234632
Ind2_SIC56                -1418.622234  2207.488135  ...  -5754.251320   2917.006851
Ind2_SIC57                 5192.088346  3807.277426  ...  -2285.615601  12669.792293
Ind2_SIC58                -2336.281825  2357.855941  ...  -6967.241617   2294.677967
Ind2_SIC59                  756.986970  2613.139041  ...  -4375.362984   5889.336924
Ind2_SIC72                -1458.292136  1886.794721  ...  -5164.061576   2247.477303
Ind2_SIC73                -4912.361738  2355.803930  ...  -9539.291266   -285.432210
Ind2_SIC75                 3310.677322  3968.990344  ...  -4484.639762  11105.994406
Ind2_SIC76                -2161.865579  2142.044513  ...  -6368.959762   2045.228604
Ind2_SIC83                -5554.549675  2813.130186  ... -11079.693326    -29.406024

[30 rows x 6 columns]
