Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2223.632270
SE: 1053.987374
pval: 0.035308
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1824.594930  5793.201990  ... -13202.764826   9553.574965
Treatment_FIN              2223.632270  1053.987374  ...    153.542633   4293.721907
Treatment_MKT              3514.536338  1191.648426  ...   1174.072761   5854.999915
Gender                    -1633.083179  1112.982982  ...  -3819.043462    552.877105
Age                         -23.420031    68.102077  ...   -157.176286    110.336224
Children_total              192.708964   359.627348  ...   -513.619087    899.037014
Race_SAblackcolored        2807.827946  4984.556632  ...  -6982.117632  12597.773525
Race_Foreigner             1353.445429  4945.753861  ...  -8360.289358  11067.180215
Educ_high                  2568.342959  1057.892366  ...    490.583700   4646.102218
Operating_yearstotal        172.870252    79.275927  ...     17.167936    328.572567
Activity_Hours              -34.737720    22.534656  ...    -78.997034      9.521594
pre_Employees1_composite   1518.945546   259.652761  ...   1008.973128   2028.917964
FormalReg                 -1336.059002  1075.998776  ...  -3449.380253    777.262249
pre_Profits3_composite_w1     0.545572     0.115456  ...      0.318811      0.772334
Ind2_SIC15                  230.953236  5941.360903  ... -11438.208979  11900.115450
Ind2_SIC17                -6123.728838  3476.046689  ... -12950.877256    703.419579
Ind2_SIC23                -1258.644670  2302.500123  ...  -5780.882568   3263.593228
Ind2_SIC25                 4134.860327  7442.900793  ... -10483.409480  18753.130135
Ind2_SIC34                -3918.905226  2734.250535  ...  -9289.124869   1451.314418
Ind2_SIC41                  209.008994  3884.501938  ...  -7420.368178   7838.386165
Ind2_SIC54                  710.382703  2198.916581  ...  -3608.411374   5029.176781
Ind2_SIC56                -1478.623843  2216.362738  ...  -5831.683140   2874.435453
Ind2_SIC57                 5115.293443  3822.089933  ...  -2391.503091  12622.089977
Ind2_SIC58                -2301.024912  2340.357594  ...  -6897.616980   2295.567156
Ind2_SIC59                  696.539405  2636.894361  ...  -4482.467315   5875.546125
Ind2_SIC72                -1712.297876  1896.754902  ...  -5437.629663   2013.033911
Ind2_SIC73                -4951.120483  2333.115766  ...  -9533.489200   -368.751766
Ind2_SIC75                 3319.268792  3940.261206  ...  -4419.622673  11058.160258
Ind2_SIC76                -2264.602140  2155.313727  ...  -6497.757795   1968.553515
Ind2_SIC83                -5554.137789  2840.857873  ... -11133.740155     25.464577

[30 rows x 6 columns]
