Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2236.923823
SE: 1052.208163
pval: 0.033930
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2222.049656  5980.241791  ... -13967.576091   9523.476778
Treatment_FIN              2236.923823  1052.208163  ...    170.328654   4303.518991
Treatment_MKT              3515.711692  1189.950153  ...   1178.583618   5852.839767
Gender                    -1639.840359  1127.240593  ...  -3853.803380    574.122663
Age                         -15.720971    63.989321  ...   -141.399545    109.957604
Children_total              185.293157   357.952186  ...   -517.744782    888.331095
Race_SAblackcolored        2925.316760  5052.858213  ...  -6998.776912  12849.410432
Race_Foreigner             1462.283043  5012.625917  ...  -8382.792169  11307.358254
Educ_high                  2592.513202  1050.374786  ...    529.518888   4655.507517
Operating_yearstotal        168.116172    77.472574  ...     15.955742    320.276602
Activity_Hours              -34.543253    22.439985  ...    -78.616629      9.530122
pre_Employees1_composite   1519.223097   259.842680  ...   1008.877668   2029.568526
FormalReg                 -1357.461251  1064.732206  ...  -3448.654335    733.731833
pre_Profits3_composite_w1     0.546657     0.115119  ...      0.320558      0.772757
Ind2_SIC15                  195.355774  5914.225877  ... -11420.511745  11811.223292
Ind2_SIC17                -6123.650651  3471.857209  ... -12942.570696    695.269395
Ind2_SIC23                -1267.882132  2304.514636  ...  -5794.076644   3258.312379
Ind2_SIC25                 4093.777380  7421.302387  ... -10482.071960  18669.626720
Ind2_SIC34                -3918.063387  2737.352976  ...  -9294.376395   1458.249622
Ind2_SIC41                  175.032520  3867.790773  ...  -7421.522997   7771.588037
Ind2_SIC54                  701.468152  2191.750143  ...  -3603.250644   5006.186949
Ind2_SIC56                -1474.003795  2228.647966  ...  -5851.191962   2903.184371
Ind2_SIC57                 5126.895214  3824.826651  ...  -2385.276384  12639.066813
Ind2_SIC58                -2312.106549  2337.824394  ...  -6903.723272   2279.510175
Ind2_SIC59                  686.400182  2646.025874  ...  -4510.541335   5883.341700
Ind2_SIC72                -1665.936305  1933.308782  ...  -5463.061939   2131.189329
Ind2_SIC73                -4920.485532  2363.624525  ...  -9562.775143   -278.195921
Ind2_SIC75                 3327.147645  3944.297723  ...  -4419.671763  11073.967054
Ind2_SIC76                -2260.582932  2158.888318  ...  -6500.759281   1979.593417
Ind2_SIC83                -5591.862573  2812.157518  ... -11115.095850    -68.629295

[30 rows x 6 columns]
