Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2240.431385
SE: 1054.193582
pval: 0.033987
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2920.405793  6184.938957  ... -15067.968810   9227.157224
Treatment_FIN              2240.431385  1054.193582  ...    169.936744   4310.926026
Treatment_MKT              3502.481810  1190.016211  ...   1165.223995   5839.739625
Gender                    -1673.935563  1106.778271  ...  -3847.709449    499.838324
Age                          -0.146286    62.987088  ...   -123.856418    123.563846
Children_total              172.538772   358.004942  ...   -530.602783    875.680327
Race_SAblackcolored        3085.125878  5078.652659  ...  -6889.629516  13059.881272
Race_Foreigner             1600.510664  5031.239242  ...  -8281.122150  11482.143477
Educ_high                  2628.879255  1062.011544  ...    543.029703   4714.728807
Operating_yearstotal        158.515354    75.860862  ...      9.520415    307.510293
Activity_Hours              -34.061873    22.459072  ...    -78.172736     10.048991
pre_Employees1_composite   1521.628864   259.953739  ...   1011.065308   2032.192419
FormalReg                 -1403.392868  1076.702678  ...  -3518.096622    711.310885
pre_Profits3_composite_w1     0.547135     0.115329  ...      0.320623      0.773647
Ind2_SIC15                  197.521793  5942.224104  ... -11473.335796  11868.379381
Ind2_SIC17                -6119.332383  3464.891090  ... -12924.570585    685.905819
Ind2_SIC23                -1306.841271  2283.787912  ...  -5792.327349   3178.644807
Ind2_SIC25                 4079.584723  7426.524104  ... -10506.520359  18665.689806
Ind2_SIC34                -3921.310200  2726.479033  ...  -9276.266183   1433.645783
Ind2_SIC41                  145.084531  3868.767319  ...  -7453.388976   7743.558038
Ind2_SIC54                  685.468459  2186.970491  ...  -3609.862837   4980.799754
Ind2_SIC56                -1492.565064  2228.058551  ...  -5868.595587   2883.465459
Ind2_SIC57                 5149.878685  3814.473506  ...  -2341.958763  12641.716133
Ind2_SIC58                -2349.472688  2324.859520  ...  -6915.625680   2216.680303
Ind2_SIC59                  607.433802  2635.130983  ...  -4568.109545   5782.977150
Ind2_SIC72                -1594.859711  1910.946139  ...  -5348.063875   2158.344454
Ind2_SIC73                -4898.968192  2361.003748  ...  -9536.110452   -261.825932
Ind2_SIC75                 3326.885809  3937.542748  ...  -4406.666452  11060.438071
Ind2_SIC76                -2259.222226  2122.834655  ...  -6428.587183   1910.142731
Ind2_SIC83                -5670.700508  2830.178571  ... -11229.328132   -112.072884

[30 rows x 6 columns]
