Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2234.053468
SE: 1052.101722
pval: 0.034141
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1604.955033  5840.851532  ... -13076.711269   9866.801204
Treatment_FIN              2234.053468  1052.101722  ...    167.667354   4300.439581
Treatment_MKT              3525.137197  1191.278889  ...   1185.399411   5864.874983
Gender                    -1624.871356  1115.748615  ...  -3816.263495    566.520784
Age                         -27.418130    64.874946  ...   -154.836120     99.999860
Children_total              195.818560   358.714717  ...   -508.717032    900.354152
Race_SAblackcolored        2724.153065  5003.824454  ...  -7103.635585  12551.941715
Race_Foreigner             1275.295877  4961.966050  ...  -8470.280547  11020.872302
Educ_high                  2556.498300  1055.885293  ...    482.681044   4630.315556
Operating_yearstotal        175.190190    77.965813  ...     22.061011    328.319369
Activity_Hours              -34.926900    22.509771  ...    -79.137339      9.283539
pre_Employees1_composite   1519.579147   259.354029  ...   1010.193455   2028.964839
FormalReg                 -1334.616890  1059.518466  ...  -3415.569899    746.336120
pre_Profits3_composite_w1     0.546313     0.114865  ...      0.320712      0.771914
Ind2_SIC15                  207.350430  5918.443290  ... -11416.800321  11831.501182
Ind2_SIC17                -6127.211981  3474.143238  ... -12950.621914    696.197951
Ind2_SIC23                -1276.495322  2269.314502  ...  -5733.554820   3180.564175
Ind2_SIC25                 4098.943298  7419.971828  ... -10474.292751  18672.179347
Ind2_SIC34                -3918.000305  2735.180512  ...  -9290.046474   1454.045865
Ind2_SIC41                  181.069984  3834.606008  ...  -7350.308814   7712.448782
Ind2_SIC54                  730.230219  2211.196388  ...  -3612.682079   5073.142518
Ind2_SIC56                -1475.407687  2214.490299  ...  -5824.789410   2873.974036
Ind2_SIC57                 5080.599833  3836.406638  ...  -2454.315502  12615.515169
Ind2_SIC58                -2287.026658  2337.251259  ...  -6877.517712   2303.464397
Ind2_SIC59                  732.820101  2640.665743  ...  -4453.593822   5919.234023
Ind2_SIC72                -1729.828686  1920.043731  ...  -5500.901024   2041.243653
Ind2_SIC73                -4939.576284  2355.533191  ...  -9565.974067   -313.178500
Ind2_SIC75                 3325.443044  3943.090666  ...  -4419.005636  11069.891725
Ind2_SIC76                -2281.001344  2141.672456  ...  -6487.364786   1925.362098
Ind2_SIC83                -5558.005142  2793.693958  ... -11044.974964    -71.035320

[30 rows x 6 columns]
