Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2238.723099
SE: 1055.286441
pval: 0.034308
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2675.332670  6034.691872  ... -14527.802083   9177.136742
Treatment_FIN              2238.723099  1055.286441  ...    166.082022   4311.364176
Treatment_MKT              3504.013648  1191.209418  ...   1164.412308   5843.614987
Gender                    -1664.764072  1102.977126  ...  -3831.072299    501.544156
Age                          -5.144494    64.467776  ...   -131.762780    121.473792
Children_total              176.726750   358.340071  ...   -527.073016    880.526516
Race_SAblackcolored        3017.780914  5078.651553  ...  -6956.972306  12992.534135
Race_Foreigner             1539.781662  5031.340920  ...  -8342.050854  11421.614177
Educ_high                  2611.015644  1090.124599  ...    469.950492   4752.080796
Operating_yearstotal        161.485544    74.741851  ...     14.688404    308.282683
Activity_Hours              -34.155236    22.753115  ...    -78.843614     10.533143
pre_Employees1_composite   1521.317208   260.252938  ...   1010.166009   2032.468407
FormalReg                 -1390.247760  1061.384134  ...  -3474.865046    694.369525
pre_Profits3_composite_w1     0.546965     0.115459  ...      0.320198      0.773732
Ind2_SIC15                  198.897138  5924.535790  ... -11437.219622  11835.013899
Ind2_SIC17                -6123.249666  3459.082688  ... -12917.079844    670.580512
Ind2_SIC23                -1306.493797  2244.171919  ...  -5714.171867   3101.184272
Ind2_SIC25                 4079.601131  7412.406125  ... -10478.775457  18637.977719
Ind2_SIC34                -3922.177464  2728.454527  ...  -9281.013427   1436.658499
Ind2_SIC41                  152.527474  3872.844175  ...  -7453.953203   7759.008152
Ind2_SIC54                  691.228483  2202.986764  ...  -3635.559659   5018.016626
Ind2_SIC56                -1488.710285  2225.285613  ...  -5859.294605   2881.874034
Ind2_SIC57                 5140.419803  3813.134492  ...  -2348.787747  12629.627353
Ind2_SIC58                -2338.364449  2352.190382  ...  -6958.196770   2281.467871
Ind2_SIC59                  623.812942  2619.039466  ...  -4520.125774   5767.751659
Ind2_SIC72                -1621.259092  1872.272947  ...  -5298.506963   2055.988779
Ind2_SIC73                -4909.594365  2330.156557  ...  -9486.151032   -333.037698
Ind2_SIC75                 3322.115187  3929.121306  ...  -4394.896896  11039.127270
Ind2_SIC76                -2261.650971  2143.757397  ...  -6472.109353   1948.807412
Ind2_SIC83                -5649.243949  2831.616992  ... -11210.696712    -87.791187

[30 rows x 6 columns]
