Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2231.004482
SE: 1052.430982
pval: 0.034441
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -639.278390  5808.805456  ... -12048.094358  10769.537579
Treatment_FIN              2231.004482  1052.430982  ...    163.971684   4298.037280
Treatment_MKT              3546.409725  1192.281975  ...   1204.701824   5888.117627
Gender                    -1592.968501  1111.202752  ...  -3775.432313    589.495311
Age                         -47.324018    65.968191  ...   -176.889204     82.241167
Children_total              210.553916   360.518645  ...   -497.524691    918.632522
Race_SAblackcolored        2459.488316  4981.003529  ...  -7323.478773  12242.455405
Race_Foreigner             1053.203002  4933.170940  ...  -8635.818230  10742.224234
Educ_high                  2492.114850  1059.818058  ...    410.573425   4573.656275
Operating_yearstotal        187.006059    78.399444  ...     33.025206    340.986913
Activity_Hours              -35.430262    22.604329  ...    -79.826416      8.965893
pre_Employees1_composite   1516.707723   259.152275  ...   1007.718286   2025.697160
FormalReg                 -1273.917241  1065.658756  ...  -3366.930121    819.095639
pre_Profits3_composite_w1     0.544928     0.114625  ...      0.319798      0.770058
Ind2_SIC15                  243.301078  5920.593795  ... -11385.073385  11871.675541
Ind2_SIC17                -6118.442767  3482.705786  ... -12958.670020    721.784485
Ind2_SIC23                -1208.960701  2298.083647  ...  -5722.524393   3304.602991
Ind2_SIC25                 4119.298469  7426.615007  ... -10466.985151  18705.582089
Ind2_SIC34                -3870.866948  2737.964320  ...  -9248.380672   1506.646775
Ind2_SIC41                  203.728550  3852.368765  ...  -7362.537288   7769.994388
Ind2_SIC54                  759.678159  2212.514027  ...  -3585.822057   5105.178375
Ind2_SIC56                -1452.102503  2221.378192  ...  -5815.012430   2910.807424
Ind2_SIC57                 5076.198264  3820.612022  ...  -2427.695568  12580.092097
Ind2_SIC58                -2248.333601  2340.850311  ...  -6845.893393   2349.226192
Ind2_SIC59                  791.700836  2629.100938  ...  -4371.999169   5955.400842
Ind2_SIC72                -1820.530389  1912.645126  ...  -5577.071458   1936.010680
Ind2_SIC73                -4962.709246  2353.355610  ...  -9584.830139   -340.588354
Ind2_SIC75                 3313.705604  3940.809012  ...  -4426.261782  11053.672989
Ind2_SIC76                -2265.821669  2161.718281  ...  -6511.556222   1979.912884
Ind2_SIC83                -5416.586409  2850.781207  ... -11015.678753    182.505935

[30 rows x 6 columns]
